date_obj,Villager%20robe%20(yellow) price
2015-02-25,25000
2015-02-26,25000
2015-02-27,25000
2015-02-28,25000
2015-03-01,25000
2015-03-02,25000
2015-03-03,25000
2015-03-04,25000
2015-03-05,25000
2015-03-06,25000
2015-03-07,25000
2015-03-08,25000
2015-03-09,25000
2015-03-10,25000
2015-03-11,25000
2015-03-12,25000
2015-03-13,25000
2015-03-14,25000
2015-03-15,25000
2015-03-16,25000
2015-03-17,25000
2015-03-18,25000
2015-03-19,25000
2015-03-20,25000
2015-03-21,25000
2015-03-22,25000
2015-03-23,25000
2015-03-24,25000
2015-03-25,25000
2015-03-26,25000
2015-03-27,25000
2015-03-28,25000
2015-03-29,25000
2015-03-30,25000
2015-03-31,25000
2015-04-01,25000
2015-04-02,25000
2015-04-03,25000
2015-04-04,25000
2015-04-05,25000
2015-04-06,25000
2015-04-07,25000
2015-04-08,25000
2015-04-09,25000
2015-04-10,25000
2015-04-11,25000
2015-04-12,25000
2015-04-13,25000
2015-04-14,25000
2015-04-15,25000
2015-04-16,25000
2015-04-17,25000
2015-04-18,25000
2015-04-19,25000
2015-04-20,25000
2015-04-21,25000
2015-04-22,25000
2015-04-23,25000
2015-04-24,25000
2015-04-25,25000
2015-04-26,25000
2015-04-27,25000
2015-04-28,25000
2015-04-29,25000
2015-04-30,25000
2015-05-01,25000
2015-05-02,25000
2015-05-03,25000
2015-05-04,25000
2015-05-05,25000
2015-05-06,25000
2015-05-07,25000
2015-05-08,25000
2015-05-09,25000
2015-05-10,25000
2015-05-11,25000
2015-05-12,25000
2015-05-13,25000
2015-05-14,25000
2015-05-15,25000
2015-05-16,25000
2015-05-17,25000
2015-05-18,25000
2015-05-19,25000
2015-05-20,25000
2015-05-21,25000
2015-05-22,25000
2015-05-23,25000
2015-05-24,25000
2015-05-25,25000
2015-05-26,25000
2015-05-27,25000
2015-05-28,24334
2015-05-29,24334
2015-05-30,24334
2015-05-31,24334
2015-06-01,24334
2015-06-02,24334
2015-06-03,24334
2015-06-04,24334
2015-06-05,24334
2015-06-06,24334
2015-06-07,24334
2015-06-08,24334
2015-06-09,24334
2015-06-10,24334
2015-06-11,24334
2015-06-12,24334
2015-06-13,24334
2015-06-14,24334
2015-06-15,24334
2015-06-16,24334
2015-06-17,24334
2015-06-18,24334
2015-06-19,24334
2015-06-20,24334
2015-06-21,24334
2015-06-22,24334
2015-06-23,24334
2015-06-24,24334
2015-06-25,24334
2015-06-26,24334
2015-06-27,24334
2015-06-28,24334
2015-06-29,24334
2015-06-30,24334
2015-07-01,24334
2015-07-02,24334
2015-07-03,24334
2015-07-04,24334
2015-07-05,24334
2015-07-06,24334
2015-07-07,24334
2015-07-08,24334
2015-07-09,24334
2015-07-10,24334
