date_obj,Oak%20clock%20(flatpack) price
2015-03-05,200
2015-03-06,200
2015-03-07,200
2015-03-08,200
2015-03-09,200
2015-03-10,200
2015-03-11,200
2015-03-12,200
2015-03-13,200
2015-03-14,200
2015-03-15,200
2015-03-16,200
2015-03-17,200
2015-03-18,200
2015-03-19,200
2015-03-20,200
2015-03-21,200
2015-03-22,200
2015-03-23,200
2015-03-24,200
2015-03-25,200
2015-03-26,200
2015-03-27,200
2015-03-28,200
2015-03-29,200
2015-03-30,200
2015-03-31,200
2015-04-01,200
2015-04-02,200
2015-04-03,200
2015-04-04,200
2015-04-05,200
2015-04-06,200
2015-04-07,200
2015-04-08,200
2015-04-09,200
2015-04-10,200
2015-04-11,200
2015-04-12,200
2015-04-13,200
2015-04-14,200
2015-04-15,200
2015-04-16,200
2015-04-17,200
2015-04-18,200
2015-04-19,200
2015-04-20,200
2015-04-21,200
2015-04-22,200
2015-04-23,200
2015-04-24,200
2015-04-25,200
2015-04-26,200
2015-04-27,200
2015-04-28,200
2015-04-29,200
2015-04-30,200
2015-05-01,200
2015-05-02,200
2015-05-03,200
2015-05-04,200
2015-05-05,200
2015-05-06,200
2015-05-07,200
2015-05-08,200
2015-05-09,200
2015-05-10,200
2015-05-11,200
2015-05-12,200
2015-05-13,200
2015-05-14,200
2015-05-15,200
2015-05-16,200
2015-05-17,200
2015-05-18,200
2015-05-19,200
2015-05-20,200
2015-05-21,200
2015-05-22,200
2015-05-23,200
2015-05-24,200
2015-05-25,200
2015-05-26,200
2015-05-27,200
2015-05-28,200
2015-05-29,200
2015-05-30,200
2015-05-31,200
2015-06-01,200
2015-06-02,200
2015-06-03,200
2015-06-04,200
2015-06-05,200
2015-06-06,200
2015-06-07,200
2015-06-08,200
2015-06-09,200
2015-06-10,200
2015-06-11,200
2015-06-12,200
2015-06-13,200
2015-06-14,200
2015-06-15,200
2015-06-16,200
2015-06-17,200
2015-06-18,200
2015-06-19,200
2015-06-20,200
2015-06-21,200
2015-06-22,200
2015-06-23,200
2015-06-24,200
