date_obj,Teak%20toy%20box%20(flatpack) price
2015-03-05,25
2015-03-06,25
2015-03-07,25
2015-03-08,25
2015-03-09,25
2015-03-10,25
2015-03-11,25
2015-03-12,25
2015-03-13,25
2015-03-14,25
2015-03-15,25
2015-03-16,25
2015-03-17,25
2015-03-18,25
2015-03-19,25
2015-03-20,25
2015-03-21,25
2015-03-22,25
2015-03-23,25
2015-03-24,25
2015-03-25,25
2015-03-26,25
2015-03-27,25
2015-03-28,25
2015-03-29,25
2015-03-30,25
2015-03-31,25
2015-04-01,25
2015-04-02,25
2015-04-03,25
2015-04-04,25
2015-04-05,25
2015-04-06,25
2015-04-07,25
2015-04-08,25
2015-04-09,25
2015-04-10,25
2015-04-11,25
2015-04-12,25
2015-04-13,25
2015-04-14,25
2015-04-15,25
2015-04-16,25
2015-04-17,25
2015-04-18,25
2015-04-19,25
2015-04-20,25
2015-04-21,25
2015-04-22,25
2015-04-23,25
2015-04-24,25
2015-04-25,25
2015-04-26,25
2015-04-27,25
2015-04-28,25
2015-04-29,25
2015-04-30,25
2015-05-01,25
2015-05-02,25
2015-05-03,25
2015-05-04,25
2015-05-05,25
2015-05-06,25
2015-05-07,25
2015-05-08,25
2015-05-09,25
2015-05-10,25
2015-05-11,25
2015-05-12,25
2015-05-13,25
2015-05-14,25
2015-05-15,25
2015-05-16,25
2015-05-17,25
2015-05-18,25
2015-05-19,25
2015-05-20,25
2015-05-21,25
2015-05-22,25
2015-05-23,25
2015-05-24,25
2015-05-25,25
2015-05-26,25
2015-05-27,25
2015-05-28,25
2015-05-29,25
2015-05-30,25
2015-05-31,25
2015-06-01,25
2015-06-02,25
2015-06-03,25
2015-06-04,25
2015-06-05,25
2015-06-06,25
2015-06-07,25
2015-06-08,25
2015-06-09,25
2015-06-10,25
2015-06-11,25
2015-06-12,25
2015-06-13,25
2015-06-14,25
2015-06-15,25
2015-06-16,25
2015-06-17,25
2015-06-18,25
2015-06-19,25
2015-06-20,25
2015-06-21,25
2015-06-22,25
2015-06-23,25
2015-06-24,25
2015-06-25,25
2015-06-26,25
2015-06-27,25
2015-06-28,25
2015-06-29,25
2015-06-30,25
2015-07-01,25
2015-07-02,25
2015-07-03,25
2015-07-04,25
2015-07-05,25
2015-07-06,25
2015-07-07,25
2015-07-08,25
2015-07-09,25
2015-07-10,25
2015-07-11,25
2015-07-12,25
2015-07-13,25
2015-07-14,25
2015-07-15,25
2015-07-16,25
2015-07-17,25
2015-07-18,25
2015-07-19,25
2015-07-20,25
2015-07-21,25
2015-07-22,25
2015-07-23,25
