date_obj,Marble%20magic%20wardrobe%20(flatpack) price
2015-03-05,2000
2015-03-06,2000
2015-03-07,2000
2015-03-08,2000
2015-03-09,2000
2015-03-10,2000
2015-03-11,2000
2015-03-12,2000
2015-03-13,2000
2015-03-14,2000
2015-03-15,2000
2015-03-16,2000
2015-03-17,2000
2015-03-18,2000
2015-03-19,2000
2015-03-20,2000
2015-03-21,2000
2015-03-22,2000
2015-03-23,2000
2015-03-24,2000
2015-03-25,2000
2015-03-26,2000
2015-03-27,2000
2015-03-28,2000
2015-03-29,2000
2015-03-30,2000
2015-03-31,2000
2015-04-01,2000
2015-04-02,2000
2015-04-03,2000
2015-04-04,2000
2015-04-05,2000
2015-04-06,2000
2015-04-07,2000
2015-04-08,2000
2015-04-09,2000
2015-04-10,2000
2015-04-11,2000
2015-04-12,2000
2015-04-13,2000
2015-04-14,2000
2015-04-15,2000
2015-04-16,2000
2015-04-17,2000
2015-04-18,2000
2015-04-19,2000
2015-04-20,2000
2015-04-21,2000
2015-04-22,2000
2015-04-23,2000
2015-04-24,2000
2015-04-25,2000
2015-04-26,2000
2015-04-27,2000
2015-04-28,2000
2015-04-29,2000
2015-04-30,2000
2015-05-01,2000
2015-05-02,2000
2015-05-03,2000
2015-05-04,2000
2015-05-05,2000
2015-05-06,2000
2015-05-07,2000
2015-05-08,2000
2015-05-09,2000
2015-05-10,2000
2015-05-11,2000
2015-05-12,2000
2015-05-13,2000
2015-05-14,2000
2015-05-15,2000
2015-05-16,2000
2015-05-17,2000
2015-05-18,2000
2015-05-19,2000
2015-05-20,2000
2015-05-21,2000
2015-05-22,2000
2015-05-23,2000
2015-05-24,2000
2015-05-25,2000
2015-05-26,2000
2015-05-27,2000
2015-05-28,2081
2015-05-29,2081
2015-05-30,2081
2015-05-31,2081
2015-06-01,2081
2015-06-02,2081
2015-06-03,2081
2015-06-04,2081
2015-06-05,2081
2015-06-06,2081
2015-06-07,2081
2015-06-08,2081
2015-06-09,2081
2015-06-10,2081
2015-06-11,2081
2015-06-12,2081
2015-06-13,2081
2015-06-14,2081
2015-06-15,2081
2015-06-16,2081
2015-06-17,2081
2015-06-18,2081
2015-06-19,2081
2015-06-20,2081
2015-06-21,2081
2015-06-22,2081
2015-06-23,2081
2015-06-24,2081
2015-06-25,2081
2015-06-26,2081
2015-06-27,2081
2015-06-28,2081
2015-06-29,2081
2015-06-30,2081
2015-07-01,2081
2015-07-02,2081
2015-07-03,2081
2015-07-04,2081
2015-07-05,2081
2015-07-06,2081
2015-07-07,2081
2015-07-08,2081
2015-07-09,2081
2015-07-10,2081
2015-07-11,2081
2015-07-12,2081
2015-07-13,2081
2015-07-14,2081
2015-07-15,2081
2015-07-16,2081
2015-07-17,2081
2015-07-18,2081
2015-07-19,2081
2015-07-20,2081
2015-07-21,2081
2015-07-22,2081
2015-07-23,2081
2015-07-24,2081
2015-07-25,2081
2015-07-26,2081
2015-07-27,2081
2015-07-28,2081
2015-07-29,2081
2015-07-30,2081
2015-07-31,2081
2015-08-01,2081
2015-08-02,2081
2015-08-03,2081
