date_obj,Spork price
2015-03-26,300
2015-03-27,300
2015-03-28,300
2015-03-29,300
2015-03-30,300
2015-03-31,300
2015-04-01,300
2015-04-02,300
2015-04-03,300
2015-04-04,300
2015-04-05,300
2015-04-06,300
2015-04-07,300
2015-04-08,300
2015-04-09,300
2015-04-10,300
2015-04-11,300
2015-04-12,300
2015-04-13,300
2015-04-14,300
2015-04-15,300
2015-04-16,300
2015-04-17,300
2015-04-18,300
2015-04-19,300
2015-04-20,300
2015-04-21,300
2015-04-22,300
2015-04-23,300
2015-04-24,300
2015-04-25,300
2015-04-26,300
2015-04-27,300
2015-04-28,300
2015-04-29,300
2015-04-30,300
2015-05-01,300
2015-05-02,300
2015-05-03,300
2015-05-04,300
2015-05-05,300
2015-05-06,300
2015-05-07,300
2015-05-08,300
2015-05-09,300
2015-05-10,300
2015-05-11,300
2015-05-12,300
2015-05-13,300
2015-05-14,300
2015-05-15,300
2015-05-16,300
2015-05-17,300
2015-05-18,300
2015-05-19,300
2015-05-20,300
2015-05-21,300
2015-05-22,300
2015-05-23,300
2015-05-24,300
2015-05-25,300
2015-05-26,300
2015-05-27,300
2015-05-28,300
2015-05-29,300
2015-05-30,300
2015-05-31,300
2015-06-01,300
2015-06-02,300
2015-06-03,300
2015-06-04,300
2015-06-05,300
2015-06-06,300
2015-06-07,300
2015-06-08,300
2015-06-09,300
2015-06-10,300
2015-06-11,300
2015-06-12,300
2015-06-13,300
2015-06-14,300
2015-06-15,300
2015-06-16,300
2015-06-17,300
2015-06-18,300
2015-06-19,300
2015-06-20,300
2015-06-21,300
2015-06-22,300
2015-06-23,300
2015-06-24,300
2015-06-25,300
2015-06-26,300
2015-06-27,300
2015-06-28,300
2015-06-29,300
2015-06-30,300
2015-07-01,300
2015-07-02,300
2015-07-03,300
2015-07-04,300
2015-07-05,300
2015-07-06,300
2015-07-07,300
2015-07-08,300
2015-07-09,300
2015-07-10,300
2015-07-11,300
2015-07-12,300
2015-07-13,300
2015-07-14,300
2015-07-15,300
2015-07-16,300
2015-07-17,300
2015-07-18,300
2015-07-19,300
2015-07-20,300
2015-07-21,300
2015-07-22,300
2015-07-23,300
2015-07-24,300
2015-07-25,300
2015-07-26,300
2015-07-27,300
2015-07-28,300
2015-07-29,300
2015-07-30,300
2015-07-31,300
2015-08-01,300
