date_obj,Bronze%20brutal price
2015-03-26,10
2015-03-27,10
2015-03-28,10
2015-03-29,10
2015-03-30,10
2015-03-31,10
2015-04-01,10
2015-04-02,10
2015-04-03,10
2015-04-04,11
2015-04-05,11
2015-04-06,11
2015-04-07,11
2015-04-08,11
2015-04-09,11
2015-04-10,11
2015-04-11,11
2015-04-12,11
2015-04-13,11
2015-04-14,11
2015-04-15,11
2015-04-16,11
2015-04-17,11
2015-04-18,11
2015-04-19,11
2015-04-20,11
2015-04-21,11
2015-04-22,11
2015-04-23,11
2015-04-24,11
2015-04-25,11
2015-04-26,11
2015-04-27,11
2015-04-28,11
2015-04-29,11
2015-04-30,11
2015-05-01,11
2015-05-02,11
2015-05-03,11
2015-05-04,11
2015-05-05,11
2015-05-06,11
2015-05-07,11
2015-05-08,11
2015-05-09,11
2015-05-10,11
2015-05-11,11
2015-05-12,12
2015-05-13,12
2015-05-14,12
2015-05-15,12
2015-05-16,12
2015-05-17,12
2015-05-18,12
2015-05-19,12
2015-05-20,12
2015-05-21,12
2015-05-22,12
2015-05-23,12
2015-05-24,12
2015-05-25,12
2015-05-26,12
2015-05-27,12
2015-05-28,12
2015-05-29,12
2015-05-30,12
2015-05-31,12
2015-06-01,12
2015-06-02,12
2015-06-03,12
2015-06-04,13
2015-06-05,13
2015-06-06,13
2015-06-07,13
2015-06-08,13
2015-06-09,13
2015-06-10,13
2015-06-11,13
2015-06-12,13
2015-06-13,13
2015-06-14,13
2015-06-15,13
2015-06-16,13
2015-06-17,13
2015-06-18,13
2015-06-19,13
2015-06-20,13
2015-06-21,13
2015-06-22,13
2015-06-23,13
2015-06-24,13
2015-06-25,13
2015-06-26,13
2015-06-27,13
2015-06-28,13
2015-06-29,13
2015-06-30,13
2015-07-01,13
2015-07-02,13
2015-07-03,13
2015-07-04,14
2015-07-05,14
2015-07-06,14
2015-07-07,14
2015-07-08,14
2015-07-09,14
2015-07-10,14
2015-07-11,14
2015-07-12,14
2015-07-13,14
2015-07-14,14
2015-07-15,14
2015-07-16,14
2015-07-17,14
2015-07-18,14
2015-07-19,14
2015-07-20,14
2015-07-21,14
2015-07-22,14
2015-07-23,14
2015-07-24,14
2015-07-25,14
2015-07-26,14
2015-07-27,14
2015-07-28,15
2015-07-29,15
2015-07-30,15
2015-07-31,15
2015-08-01,15
2015-08-02,15
2015-08-03,15
2015-08-04,15
2015-08-05,15
2015-08-06,15
2015-08-07,15
2015-08-08,15
2015-08-09,15
2015-08-10,15
2015-08-11,15
2015-08-12,15
2015-08-13,15
2015-08-14,15
2015-08-15,15
2015-08-16,15
2015-08-17,15
2015-08-18,15
2015-08-19,15
2015-08-20,16
2015-08-21,16
2015-08-22,16
2015-08-23,16
2015-08-24,16
2015-08-25,16
2015-08-26,16
2015-08-27,16
2015-08-28,16
2015-08-29,16
2015-08-30,16
2015-08-31,16
2015-09-01,16
2015-09-02,16
2015-09-03,16
2015-09-04,16
2015-09-05,16
2015-09-06,16
2015-09-07,16
2015-09-08,16
2015-09-09,16
2015-09-10,16
2015-09-11,16
2015-09-12,16
2015-09-13,16
2015-09-14,16
2015-09-15,17
2015-09-16,17
2015-09-17,17
2015-09-18,17
2015-09-19,17
2015-09-20,17
2015-09-21,17
2015-09-22,17
2015-09-23,17
2015-09-24,17
2015-09-25,17
2015-09-27,17
2015-09-28,17
2015-09-29,17
2015-09-30,17
2015-10-05,17
2015-10-06,17
2015-10-07,17
2015-10-08,17
2015-10-09,17
2015-10-10,17
2015-10-11,17
2015-10-12,17
2015-10-13,17
2015-10-14,17
2015-10-15,17
2015-10-16,17
2015-10-17,17
2015-10-18,18
2015-10-19,18
2015-10-20,18
2015-10-22,18
2015-10-23,18
2015-10-24,18
2015-10-25,18
2015-10-26,18
2015-10-27,18
2015-10-29,18
2015-10-30,18
2015-10-31,18
2015-11-01,18
2015-11-02,18
2015-11-03,18
2015-11-04,18
2015-11-05,18
2015-11-06,18
2015-11-07,18
2015-11-08,18
2015-11-09,18
2015-11-10,18
2015-11-11,18
2015-11-12,18
2015-11-13,18
2015-11-14,18
2015-11-15,18
2015-11-16,18
2015-11-17,18
2015-11-18,18
2015-11-19,19
2015-11-20,19
2015-11-21,19
2015-11-22,19
2015-11-23,19
2015-11-24,19
2015-11-25,19
2015-11-26,19
2015-11-27,19
2015-11-28,19
2015-11-29,19
2015-11-30,19
2015-12-01,19
2015-12-02,19
2015-12-03,19
2015-12-04,19
2015-12-05,19
2015-12-06,19
2015-12-07,19
2015-12-08,19
2015-12-09,19
2015-12-10,19
2015-12-11,19
2015-12-12,19
2015-12-13,19
2015-12-14,19
2015-12-15,19
2015-12-16,19
2015-12-17,19
2015-12-18,19
2015-12-19,20
2015-12-20,20
2015-12-21,20
2015-12-22,20
2015-12-23,20
2015-12-24,20
2015-12-25,20
2015-12-26,20
2015-12-27,20
2015-12-28,20
2015-12-29,20
2015-12-30,20
2015-12-31,20
2016-01-01,20
2016-01-02,20
2016-01-03,20
2016-01-04,20
2016-01-05,20
2016-01-06,20
2016-01-07,21
2016-01-08,21
2016-01-09,21
2016-01-10,21
2016-01-11,21
2016-01-12,21
2016-01-13,21
2016-01-14,21
2016-01-15,21
2016-01-16,21
2016-01-17,21
2016-01-18,21
2016-01-19,21
2016-01-20,21
2016-01-21,21
2016-01-22,21
2016-01-23,21
2016-01-24,21
2016-01-25,21
2016-01-26,21
2016-01-27,21
2016-01-28,21
2016-01-29,21
2016-01-30,21
2016-01-31,22
2016-02-01,22
2016-02-02,22
2016-02-03,22
2016-02-04,22
2016-02-05,22
2016-02-06,22
2016-02-07,22
2016-02-08,22
2016-02-09,22
2016-02-10,22
2016-02-11,22
2016-02-12,22
2016-02-13,22
2016-02-14,22
2016-02-15,22
2016-02-16,22
2016-02-17,22
2016-02-18,22
2016-02-19,22
2016-02-20,22
2016-02-21,22
2016-02-22,22
2016-02-23,22
2016-02-24,23
2016-02-25,23
2016-02-26,23
2016-02-27,23
2016-02-28,23
2016-02-29,23
2016-03-01,23
2016-03-02,23
2016-03-03,23
2016-03-04,23
2016-03-05,23
2016-03-06,23
2016-03-07,23
2016-03-08,23
2016-03-09,23
2016-03-10,23
2016-03-11,23
2016-03-12,23
2016-03-13,23
2016-03-14,23
2016-03-15,23
2016-03-16,23
2016-03-17,23
2016-03-18,23
2016-03-19,23
2016-03-20,23
2016-03-21,23
2016-03-22,23
2016-03-23,23
2016-03-24,23
2016-03-25,23
2016-03-26,23
2016-03-27,23
2016-03-28,23
2016-03-29,23
2016-03-30,23
2016-03-31,23
2016-04-01,23
2016-04-02,23
2016-04-03,23
2016-04-04,23
2016-04-05,23
2016-04-06,23
2016-04-07,24
2016-04-08,24
2016-04-09,24
2016-04-10,24
2016-04-11,24
2016-04-12,24
2016-04-13,24
2016-04-14,24
2016-04-15,24
2016-04-16,24
2016-04-17,24
2016-04-18,24
2016-04-19,24
2016-04-20,24
2016-04-21,24
2016-04-22,24
2016-04-23,24
2016-04-24,24
2016-04-25,25
2016-04-26,25
2016-04-27,25
2016-04-28,25
2016-04-29,25
