date_obj,Zenyte%20amulet price
2016-05-05,28023361
2016-05-06,28023361
2016-05-07,28023361
2016-05-08,28023361
2016-05-09,28023361
2016-05-10,28023361
2016-05-11,28023361
2016-05-12,28023361
2016-05-13,28023361
2016-05-14,28023361
2016-05-15,28023361
2016-05-16,28023361
2016-05-17,28023361
2016-05-18,28023361
2016-05-19,28023361
2016-05-22,28023361
2016-05-23,28023361
2016-05-24,28023361
2016-05-25,28023361
2016-05-26,28023361
2016-05-27,28023361
2016-05-28,28023361
2016-05-29,28023361
2016-05-30,28023361
2016-05-31,28023361
2016-06-01,28023361
2016-06-02,28023361
2016-06-03,28023361
2016-06-04,28023361
2016-06-05,28023361
2016-06-06,28023361
2016-06-07,28023361
2016-06-08,28023361
2016-06-09,28023361
2016-06-10,28023361
2016-06-11,28023361
2016-06-12,28023361
2016-06-13,28023361
2016-06-14,28023361
2016-06-15,28023361
2016-06-16,28023361
2016-06-17,28023361
2016-06-18,28023361
2016-06-19,28023361
2016-06-20,28023361
2016-06-21,28023361
2016-06-22,28023361
2016-06-23,28023361
2016-06-24,28023361
2016-06-25,26967124
2016-06-26,26967124
2016-06-27,26967124
2016-06-28,26967124
2016-06-29,26967124
2016-06-30,26967124
2016-07-01,26967124
2016-07-02,26967124
2016-07-03,26967124
2016-07-04,26967124
2016-07-05,26967124
2016-07-06,26967124
2016-07-07,26967124
2016-07-08,26967124
2016-07-09,26967124
2016-07-10,26967124
2016-07-11,26967124
2016-07-12,26967124
2016-07-13,26967124
2016-07-14,26967124
2016-07-15,26967124
2016-07-16,26967124
2016-07-17,26967124
2016-07-18,26967124
2016-07-24,26967124
2016-07-25,26967124
2016-07-26,26967124
2016-07-27,26967124
2016-07-28,26967124
2016-07-29,26967124
2016-07-30,26967124
2016-07-31,26967124
2016-08-01,26967124
2016-08-02,26967124
2016-08-03,26967124
2016-08-04,26967124
2016-08-05,26967124
2016-08-06,26967124
2016-08-07,26967124
2016-08-08,26967124
2016-08-09,26967124
2016-08-10,26967124
2016-08-11,26967124
2016-08-12,26967124
2016-08-13,26967124
2016-08-14,26967124
2016-08-15,26967124
2016-08-16,26967124
2016-08-17,26967124
2016-08-18,26967124
2016-08-19,26967124
2016-08-20,26967124
2016-08-21,26967124
2016-08-22,26967124
2016-08-23,26967124
2016-08-24,26967124
2016-08-25,26967124
2016-08-26,26967124
2016-08-28,26967124
2016-08-31,26967124
2016-09-01,26967124
2016-09-02,26967124
2016-09-03,26967124
2016-09-04,26967124
2016-09-05,26967124
2016-09-06,26967124
2016-09-07,26967124
2016-09-08,26967124
2016-09-09,26967124
2016-09-10,26967124
2016-09-11,26967124
2016-09-12,26967124
2016-09-13,26967124
2016-09-14,26967124
2016-09-15,26967124
2016-09-16,26967124
2016-09-17,26967124
2016-09-18,26967124
2016-09-19,26967124
2016-09-20,26967124
2016-09-21,26967124
2016-09-22,26967124
2016-09-23,26967124
2016-09-24,26967124
2016-09-25,26967124
2016-09-26,26967124
2016-09-27,26967124
2016-09-28,26967124
2016-09-29,26967124
2016-09-30,26967124
2016-10-01,26967124
2016-10-02,26967124
2016-10-03,26967124
2016-10-04,26967124
2016-10-05,26967124
2016-10-06,26967124
2016-10-07,26967124
2016-10-08,26967124
2016-10-09,26967124
2016-10-10,26967124
2016-10-11,25628609
2016-10-12,25628609
2016-10-13,25628609
2016-10-14,25628609
2016-10-15,25628609
2016-10-16,25628609
2016-10-17,25628609
2016-10-18,25628609
2016-10-19,25628609
2016-10-20,25628609
2016-10-21,25628609
2016-10-22,25628609
2016-10-23,25628609
2016-10-24,25628609
2016-10-25,25628609
2016-10-26,25628609
2016-10-27,25628609
2016-10-28,25628609
2016-10-29,25628609
2016-10-30,25628609
2016-10-31,25628609
2016-11-01,25628609
2016-11-02,25628609
2016-11-03,25628609
2016-11-04,25628609
2016-11-05,25628609
2016-11-06,25628609
2016-11-07,25628609
2016-11-08,25628609
2016-11-09,25628609
2016-11-10,25628609
2016-11-11,25628609
2016-11-12,25628609
2016-11-13,25628609
2016-11-14,25628609
2016-12-08,24352897
2016-12-09,24352897
2016-12-10,24352897
