date_obj,Pearl%20bolts%20(e) price
2019-09-04,8
2019-09-05,8
2019-09-06,8
2019-09-07,8
2019-09-08,8
2019-09-09,8
2019-09-10,7
2019-09-11,7
2019-09-12,7
2019-09-13,7
2019-09-14,7
2019-09-15,7
2019-09-16,7
2019-09-17,7
2019-09-18,7
2019-09-19,7
2019-09-20,7
2019-09-21,7
2019-09-22,7
2019-09-23,7
2019-09-24,7
2019-09-25,6
2019-09-26,6
2019-09-27,6
2019-09-28,6
2019-09-29,6
2019-09-30,6
2019-10-01,6
2019-10-02,6
2019-10-03,6
2019-10-04,6
2019-10-05,6
2019-10-06,6
2019-10-07,6
2019-10-08,6
2019-10-09,6
2019-10-10,6
2019-10-11,6
2019-10-12,6
2019-10-13,5
2019-10-14,5
2019-10-15,5
2019-10-16,5
2019-10-17,5
2019-10-18,5
2019-10-19,5
2019-10-20,5
2019-10-21,5
2019-10-22,5
2019-10-23,5
2019-10-24,5
2019-10-25,5
2019-10-26,5
2019-10-27,5
2019-10-28,5
2019-10-29,5
2019-10-30,5
2019-10-31,5
2019-11-01,6
2019-11-02,6
2019-11-03,6
2019-11-04,6
2019-11-05,6
2019-11-06,6
2019-11-07,6
2019-11-08,6
2019-11-09,6
2019-11-10,6
2019-11-11,6
2019-11-12,6
2019-11-13,6
2019-11-14,6
2019-11-15,6
2019-11-16,6
2019-11-17,6
2019-11-18,6
2019-11-19,6
2019-11-20,6
2019-11-21,6
2019-11-22,6
2019-11-23,6
2019-11-24,6
2019-11-25,6
2019-11-26,6
2019-11-27,6
2019-11-28,6
2019-11-29,6
2019-11-30,7
2019-12-01,7
2019-12-02,7
2019-12-03,7
2019-12-04,7
2019-12-05,7
2019-12-06,7
2019-12-07,7
2019-12-08,7
2019-12-09,7
2019-12-10,7
2019-12-11,7
2019-12-12,7
2019-12-13,7
2019-12-14,7
2019-12-15,7
2019-12-16,7
2019-12-17,7
2019-12-18,7
2019-12-19,7
2019-12-20,7
2019-12-21,7
2019-12-22,7
2019-12-23,7
2019-12-24,7
2019-12-25,7
2019-12-26,7
2019-12-27,7
2019-12-28,7
2019-12-29,7
2019-12-30,7
2019-12-31,7
2020-01-01,7
2020-01-02,7
2020-01-03,7
2020-01-04,7
2020-01-05,7
2020-01-06,7
2020-01-07,7
2020-01-08,7
2020-01-09,7
2020-01-10,7
2020-01-11,7
2020-01-12,7
2020-01-13,7
2020-01-14,8
2020-01-15,8
2020-01-16,8
2020-01-17,8
2020-01-18,8
2020-01-19,7
2020-01-20,7
2020-01-21,7
2020-01-22,6
2020-01-23,6
2020-01-24,6
2020-01-25,6
2020-01-26,6
2020-01-27,6
2020-01-28,6
2020-01-29,6
2020-01-30,6
2020-01-31,6
2020-02-01,7
2020-02-02,7
2020-02-03,7
2020-02-04,7
2020-02-05,7
2020-02-06,8
2020-02-07,8
2020-02-08,8
2020-02-09,8
2020-02-10,8
2020-02-11,8
2020-02-12,8
2020-02-13,8
2020-02-14,9
2020-02-15,9
2020-02-16,9
2020-02-17,10
2020-02-18,10
2020-02-19,10
2020-02-20,10
2020-02-21,10
2020-02-22,10
2020-02-23,10
2020-02-24,10
2020-02-25,10
2020-02-26,10
2020-02-27,10
2020-02-28,10
2020-02-29,10
2020-03-01,10
2020-03-02,10
2020-03-03,10
2020-03-04,10
2020-03-05,10
2020-03-06,10
2020-03-07,10
2020-03-08,10
2020-03-09,11
2020-03-10,11
2020-03-11,11
2020-03-12,11
2020-03-13,11
2020-03-14,11
2020-03-15,11
2020-03-16,11
2020-03-17,11
2020-03-18,11
2020-03-19,11
2020-03-20,10
2020-03-21,10
2020-03-22,10
2020-03-23,10
2020-03-24,11
2020-03-25,11
2020-03-26,11
2020-03-27,11
2020-03-28,11
2020-03-29,11
2020-03-30,11
2020-03-31,11
2020-04-01,11
2020-04-02,12
2020-04-03,12
2020-04-04,12
2020-04-05,12
2020-04-06,13
2020-04-07,13
2020-04-08,13
2020-04-09,13
2020-04-10,14
2020-04-11,14
2020-04-12,14
2020-04-13,13
2020-04-14,13
2020-04-15,13
2020-04-16,13
2020-04-17,13
2020-04-18,13
2020-04-19,13
2020-04-20,13
2020-04-21,14
2020-04-22,13
2020-04-23,13
2020-04-24,12
2020-04-25,12
2020-04-26,11
2020-04-27,11
2020-04-28,11
2020-04-29,11
2020-04-30,11
2020-05-01,11
2020-05-02,11
2020-05-03,11
2020-05-04,11
2020-05-05,11
2020-05-06,11
2020-05-07,11
2020-05-08,11
2020-05-09,11
2020-05-10,11
2020-05-11,11
2020-05-12,11
2020-05-13,12
