date_obj,Iron%20bolts price
2015-10-19,37
2015-10-20,37
2015-10-22,37
2015-10-23,37
2015-10-24,37
2015-10-25,37
2015-10-26,37
2015-10-27,37
2015-10-29,37
2015-10-30,37
2015-10-31,37
2015-11-01,37
2015-11-02,37
2015-11-03,37
2015-11-04,37
2015-11-05,37
2015-11-06,38
2015-11-07,38
2015-11-08,38
2015-11-09,38
2015-11-10,39
2015-11-11,39
2015-11-12,39
2015-11-13,39
2015-11-14,40
2015-11-15,40
2015-11-16,40
2015-11-17,40
2015-11-18,40
2015-11-19,40
2015-11-20,40
2015-11-21,40
2015-11-22,40
2015-11-23,40
2015-11-24,40
2015-11-25,40
2015-11-26,40
2015-11-27,40
2015-11-28,40
2015-11-29,40
2015-11-30,40
2015-12-01,41
2015-12-02,41
2015-12-03,41
2015-12-04,41
2015-12-05,41
2015-12-06,41
2015-12-07,41
2015-12-08,41
2015-12-10,41
2015-12-11,41
2015-12-12,41
2015-12-13,41
2015-12-14,41
2015-12-15,41
2015-12-16,41
2015-12-17,40
2015-12-18,40
2015-12-19,40
2015-12-20,40
2015-12-21,40
2015-12-22,40
2015-12-23,40
2015-12-24,40
2015-12-25,40
2015-12-26,40
2015-12-27,40
2015-12-28,40
2015-12-29,40
2015-12-30,41
2015-12-31,41
2016-01-01,41
2016-01-02,41
2016-01-03,41
2016-01-04,41
2016-01-05,41
2016-01-06,41
2016-01-07,41
2016-01-08,41
2016-01-09,41
2016-01-10,40
2016-01-11,40
2016-01-12,40
2016-01-13,40
2016-01-14,40
2016-01-15,40
2016-01-16,40
2016-01-17,40
2016-01-18,40
2016-01-19,40
2016-01-20,40
2016-01-21,40
2016-01-22,40
2016-01-23,40
2016-01-24,40
2016-01-25,40
2016-01-26,40
2016-01-27,40
2016-01-28,40
2016-01-29,40
2016-01-30,40
2016-01-31,40
2016-02-01,40
2016-02-02,40
2016-02-03,40
2016-02-04,40
2016-02-05,40
2016-02-06,40
2016-02-07,40
2016-02-08,40
2016-02-09,40
2016-02-10,40
2016-02-11,40
2016-02-12,40
2016-02-13,40
2016-02-14,40
2016-02-15,40
2016-02-16,40
2016-02-17,40
2016-02-18,40
2016-02-19,40
2016-02-20,40
2016-02-21,41
2016-02-22,41
2016-02-23,41
2016-02-24,41
2016-02-25,40
2016-02-26,40
2016-02-27,40
2016-02-28,40
2016-02-29,40
2016-03-01,40
2016-03-02,41
2016-03-03,41
2016-03-04,41
2016-03-05,42
2016-03-06,42
2016-03-07,42
2016-03-08,43
2016-03-09,43
2016-03-10,43
2016-03-11,45
2016-03-12,45
2016-03-13,45
2016-03-14,46
2016-03-15,46
2016-03-16,46
2016-03-17,47
2016-03-18,47
2016-03-19,47
2016-03-20,47
2016-03-22,47
2016-03-23,47
2016-03-24,47
2016-03-25,47
2016-03-26,47
2016-03-27,47
2016-03-28,47
2016-03-29,46
2016-03-30,46
2016-03-31,46
2016-04-01,46
2016-04-02,45
2016-04-03,45
2016-04-04,45
2016-04-05,45
2016-04-06,45
2016-04-07,45
2016-04-08,45
2016-04-09,45
2016-04-10,45
2016-04-11,45
2016-04-12,45
2016-04-13,45
2016-04-14,46
2016-04-15,46
2016-04-16,46
2016-04-17,47
2016-04-18,47
2016-04-19,47
2016-04-20,46
2016-04-21,46
2016-04-22,46
2016-04-23,46
2016-04-24,46
2016-04-25,46
2016-04-26,46
2016-04-27,46
2016-04-28,46
2016-04-29,46
2016-04-30,46
2016-05-01,46
2016-05-02,46
2016-05-03,46
2016-05-04,46
2016-05-05,46
2016-05-06,46
2016-05-07,45
2016-05-08,45
2016-05-09,45
2016-05-10,43
2016-05-11,43
2016-05-12,43
2016-05-13,43
2016-05-14,43
2016-05-15,43
2016-05-16,43
2016-05-17,43
2016-05-18,43
2016-05-19,43
2016-05-22,43
2016-05-23,43
2016-05-24,43
2016-05-25,44
2016-05-26,44
2016-05-27,44
2016-05-28,44
2016-05-29,44
2016-05-30,44
2016-05-31,44
2016-06-01,44
2016-06-02,44
2016-06-03,44
2016-06-04,44
2016-06-05,44
2016-06-06,42
2016-06-07,42
2016-06-08,42
2016-06-09,42
2016-06-10,42
2016-06-11,42
2016-06-12,41
2016-06-13,41
2016-06-14,41
2016-06-15,41
2016-06-16,40
2016-06-17,40
2016-06-18,40
2016-06-19,40
2016-06-20,40
2016-06-21,40
2016-06-22,39
2016-06-23,39
2016-06-24,39
2016-06-25,39
2016-06-26,39
2016-06-27,39
2016-06-28,39
2016-06-29,39
2016-06-30,39
2016-07-01,39
2016-07-02,39
2016-07-03,39
2016-07-04,39
2016-07-05,39
2016-07-06,39
2016-07-07,39
2016-07-08,39
2016-07-09,39
2016-07-10,39
2016-07-11,40
2016-07-12,40
2016-07-13,40
2016-07-14,40
2016-07-15,40
2016-07-16,40
2016-07-17,40
2016-07-18,40
2016-07-23,40
2016-07-24,40
2016-07-25,40
2016-07-26,40
2016-07-27,40
2016-07-28,40
2016-07-29,40
2016-07-30,40
2016-07-31,40
2016-08-01,40
2016-08-02,40
2016-08-03,40
2016-08-04,40
2016-08-05,40
2016-08-06,40
2016-08-07,40
2016-08-08,40
2016-08-09,41
2016-08-10,41
2016-08-11,41
2016-08-12,41
2016-08-13,41
2016-08-14,42
2016-08-15,42
2016-08-16,42
2016-08-17,42
2016-08-18,42
2016-08-19,42
2016-08-20,42
2016-08-21,42
2016-08-22,42
2016-08-23,42
2016-08-24,42
2016-08-25,42
2016-08-26,42
2016-08-28,42
2016-08-31,42
2016-09-01,42
2016-09-02,42
2016-09-03,41
2016-09-04,41
2016-09-05,41
2016-09-06,41
2016-09-07,41
2016-09-08,40
2016-09-09,40
2016-09-10,40
2016-09-11,40
2016-09-12,40
2016-09-13,39
2016-09-14,39
2016-09-15,39
2016-09-16,39
2016-09-17,39
2016-09-18,39
2016-09-19,37
2016-09-20,37
2016-09-21,37
2016-09-22,37
2016-09-23,37
2016-09-24,37
2016-09-25,35
2016-09-26,35
2016-09-27,35
2016-09-28,35
2016-09-29,35
2016-09-30,34
2016-10-01,34
2016-10-02,34
2016-10-03,34
2016-10-04,34
2016-10-05,34
2016-10-06,34
2016-10-07,34
2016-10-08,34
2016-10-09,34
2016-10-10,34
2016-10-11,34
2016-10-12,34
2016-10-13,34
2016-10-14,34
2016-10-15,34
2016-10-16,34
2016-10-17,33
2016-10-18,33
2016-10-19,33
2016-10-20,33
2016-10-21,33
2016-10-22,33
2016-10-23,33
2016-10-24,33
2016-10-25,33
2016-10-26,33
2016-10-27,33
2016-10-28,33
2016-10-29,33
2016-10-30,33
2016-10-31,33
2016-11-01,33
2016-11-02,33
2016-11-03,33
2016-11-04,34
2016-11-05,34
2016-11-06,34
2016-11-07,34
2016-11-08,34
2016-11-09,35
2016-11-10,35
2016-11-11,35
2016-11-12,35
2016-11-13,35
2016-11-14,35
2016-12-07,36
2016-12-08,36
2016-12-09,37
2016-12-10,37
2016-12-11,37
2016-12-12,37
2016-12-13,37
2016-12-14,38
2016-12-15,38
2016-12-16,38
2016-12-17,38
2016-12-18,38
2016-12-19,38
2016-12-20,38
2016-12-21,38
2016-12-22,38
2016-12-23,38
2016-12-24,38
2016-12-25,38
2016-12-26,38
2016-12-27,38
2016-12-28,38
2016-12-29,38
2016-12-30,38
2016-12-31,38
2017-01-01,38
2017-01-02,38
2017-01-03,38
2017-01-04,38
2017-01-05,38
2017-01-06,38
2017-01-07,38
2017-01-08,38
2017-01-09,38
2017-01-10,38
2017-01-11,38
2017-01-12,38
2017-01-13,38
2017-01-14,38
2017-01-15,38
2017-01-16,38
2017-01-17,38
2017-01-18,38
2017-01-19,38
2017-01-20,38
2017-01-21,38
2017-01-22,38
2017-01-23,38
2017-01-27,38
2017-01-28,38
2017-01-29,38
2017-01-30,38
2017-01-31,38
2017-02-01,38
2017-02-02,38
2017-02-03,38
2017-02-04,38
2017-02-05,38
2017-02-06,38
2017-02-07,37
2017-02-08,37
2017-02-09,37
2017-02-10,36
2017-02-11,36
2017-02-12,36
2017-02-13,36
2017-02-14,36
2017-02-15,36
2017-02-16,36
2017-02-18,36
2017-02-19,36
2017-02-20,36
2017-02-21,36
2017-02-22,36
2017-02-23,36
2017-02-24,36
2017-02-25,36
2017-02-26,36
2017-02-27,36
2017-02-28,36
2017-03-01,37
2017-03-02,37
2017-03-03,37
2017-03-04,37
2017-03-05,37
2017-03-06,37
2017-03-07,37
2017-03-08,37
2017-03-09,37
2017-03-10,37
2017-03-11,37
2017-03-12,37
2017-03-13,37
2017-03-14,37
2017-03-15,37
2017-03-16,37
2017-03-17,38
2017-03-18,38
2017-03-19,38
2017-03-20,38
2017-03-21,38
2017-03-22,38
2017-03-23,38
2017-03-24,39
2017-03-25,39
2017-03-26,39
2017-03-27,39
2017-03-28,40
2017-03-29,40
2017-03-30,40
2017-03-31,40
2017-04-01,40
2017-04-02,40
2017-04-04,40
2017-04-12,40
2017-04-13,40
2017-04-14,40
2017-04-15,40
2017-04-16,40
2017-04-17,40
2017-04-18,40
2017-04-19,40
2017-04-20,40
2017-04-21,40
2017-04-22,40
2017-04-23,40
2017-04-24,40
2017-04-25,40
2017-04-26,40
2017-04-27,40
2017-04-28,40
2017-04-29,41
2017-04-30,41
2017-05-01,41
2017-05-02,41
2017-05-03,41
2017-05-04,41
2017-05-05,41
2017-05-06,41
2017-05-07,41
2017-05-08,41
2017-05-09,41
2017-05-10,41
2017-05-11,41
2017-05-12,41
2017-05-13,41
2017-05-14,41
2017-05-15,41
2017-05-16,41
2017-05-17,41
2017-05-18,41
2017-05-19,41
2017-05-20,41
2017-05-21,41
2017-05-22,41
2017-05-23,41
2017-05-24,41
2017-05-25,41
2017-05-26,41
2017-05-27,41
2017-05-28,41
2017-05-29,41
2017-05-30,41
2017-05-31,41
2017-06-01,41
2017-06-02,41
2017-06-03,41
2017-06-04,41
2017-06-06,41
2017-06-07,41
2017-06-08,40
2017-06-09,40
2017-06-10,39
2017-06-11,39
2017-06-12,39
2017-06-13,38
2017-06-14,38
2017-06-15,38
2017-06-16,38
2017-06-17,37
2017-06-18,37
2017-06-19,37
2017-06-20,37
2017-06-21,37
2017-06-22,37
2017-06-23,37
2017-06-24,37
2017-06-25,37
2017-06-26,37
2017-06-27,37
2017-06-28,37
2017-06-29,37
2017-06-30,36
2017-07-01,36
2017-07-02,36
2017-07-03,36
2017-07-04,36
2017-07-05,36
2017-07-06,36
2017-07-07,36
2017-07-08,36
2017-07-13,35
2017-07-14,35
2017-07-15,35
2017-07-16,35
2017-07-17,34
2017-07-18,34
2017-07-19,34
2017-07-20,34
2017-07-21,33
2017-07-22,33
2017-07-23,33
2017-07-24,33
2017-07-25,32
2017-07-26,32
2017-07-27,32
2017-07-28,32
2017-07-29,32
2017-07-30,32
2017-07-31,32
2017-08-01,32
2017-08-02,31
2017-08-03,31
2017-08-04,31
2017-08-05,31
2017-08-06,31
2017-08-09,31
2017-08-10,31
2017-08-11,31
2017-08-12,31
2017-08-13,31
2017-08-14,31
2017-08-15,31
2017-08-16,31
2017-08-17,31
2017-08-18,31
2017-08-19,31
2017-08-20,31
2017-08-21,31
2017-08-22,31
2017-08-23,31
2017-08-24,31
2017-08-25,31
2017-08-26,31
2017-08-27,31
2017-08-28,31
2017-08-29,31
2017-08-30,31
2017-08-31,31
2017-09-01,31
2017-09-02,31
2017-09-03,31
2017-09-04,31
2017-09-05,31
2017-09-06,31
2017-09-07,31
2017-09-08,31
2017-09-09,31
2017-09-10,31
2017-09-11,31
2017-09-12,31
2017-09-13,31
2017-09-14,31
2017-09-15,31
2017-09-16,31
2017-09-17,31
2017-09-19,30
2017-09-20,30
2017-09-21,30
2017-09-22,31
2017-09-23,31
2017-09-24,31
2017-09-25,31
2017-09-26,31
2017-09-27,31
2017-09-28,31
2017-09-29,31
2017-09-30,31
2017-10-01,31
2017-10-02,31
2017-10-03,31
2017-10-04,31
2017-10-05,31
2017-10-06,31
2017-10-07,31
2017-10-08,31
2017-10-09,31
2017-10-10,31
2017-10-11,31
2017-10-12,31
2017-10-13,31
2017-10-14,32
2017-10-15,32
2017-10-16,32
2017-10-17,32
2017-10-18,33
2017-10-19,33
2017-10-20,33
2017-10-21,33
2017-10-22,33
2017-10-23,33
2017-10-24,33
2017-10-25,33
2017-10-26,33
2017-10-27,33
2017-10-28,33
2017-10-29,33
2017-10-30,32
2017-10-31,32
2017-11-01,32
2017-11-02,32
2017-11-03,32
2017-11-04,31
2017-11-05,31
2017-11-06,31
2017-11-07,31
2017-11-08,31
2017-11-09,30
2017-11-10,30
2017-11-11,30
2017-11-12,30
2017-11-13,30
2017-11-14,29
2017-11-15,29
2017-11-16,29
2017-11-17,29
2017-11-18,29
2017-11-19,29
2017-11-20,29
2017-11-21,29
2017-11-22,29
2017-11-23,29
2017-11-24,29
2017-11-25,29
2017-11-26,28
2017-11-27,28
2017-11-28,28
2017-11-29,28
2017-11-30,28
2017-12-01,27
2017-12-02,27
2017-12-03,27
2017-12-04,27
2017-12-05,26
2017-12-06,26
2017-12-07,26
2017-12-08,26
2017-12-09,26
2017-12-10,25
2017-12-11,25
2017-12-12,25
2017-12-13,25
2017-12-14,25
2017-12-15,25
2017-12-16,25
2017-12-17,25
2017-12-18,25
2017-12-19,25
2017-12-20,25
2017-12-21,25
2017-12-22,26
2017-12-23,26
2017-12-24,26
2017-12-25,26
2017-12-26,27
2017-12-27,27
2017-12-28,27
2017-12-29,27
2017-12-30,27
2017-12-31,27
2018-01-01,27
2018-01-02,27
2018-01-03,28
2018-01-04,28
2018-01-05,28
2018-01-06,29
2018-01-07,29
2018-01-08,29
2018-01-09,30
2018-01-10,30
2018-01-11,30
2018-01-12,30
2018-01-13,30
2018-01-14,30
2018-01-15,30
2018-01-16,29
2018-01-17,29
2018-01-18,29
2018-01-19,29
2018-01-20,29
2018-01-21,29
2018-01-22,29
2018-01-23,29
2018-01-25,29
2018-01-26,29
2018-01-27,29
2018-01-28,29
2018-01-29,29
2018-01-30,29
2018-01-31,29
2018-02-01,29
2018-02-02,29
2018-02-03,29
2018-02-04,29
2018-02-05,29
2018-02-06,29
2018-02-07,29
2018-02-08,29
2018-02-09,29
2018-02-10,29
2018-02-11,29
2018-02-12,29
2018-02-13,29
2018-02-14,29
2018-02-15,30
2018-02-16,30
2018-02-17,30
2018-02-18,30
2018-02-19,30
2018-02-20,30
2018-02-21,30
2018-02-22,30
2018-02-23,30
2018-02-24,30
2018-02-25,30
2018-02-26,30
2018-02-27,30
2018-02-28,30
2018-03-01,30
2018-03-02,30
2018-03-03,30
2018-03-04,30
2018-03-05,30
2018-03-06,31
2018-03-07,31
2018-03-08,31
2018-03-09,31
2018-03-10,31
2018-03-11,31
2018-03-12,31
2018-03-13,31
2018-03-14,31
2018-03-15,30
2018-03-16,30
2018-03-17,30
2018-03-18,29
2018-03-19,29
2018-03-20,29
2018-03-21,30
2018-03-23,30
2018-03-24,30
2018-03-25,30
2018-03-26,30
2018-03-27,30
2018-03-28,30
2018-03-29,30
2018-03-30,30
2018-03-31,30
2018-04-01,30
2018-04-02,30
2018-04-03,31
2018-04-04,31
2018-04-05,31
2018-04-06,31
2018-04-07,31
2018-04-08,31
2018-04-09,31
2018-04-10,31
2018-04-11,31
2018-04-12,31
2018-04-13,31
2018-04-14,31
2018-04-15,31
2018-04-16,31
2018-04-17,31
2018-04-18,31
2018-04-19,32
2018-04-20,32
2018-04-21,32
2018-04-22,32
2018-04-23,32
2018-04-24,32
2018-04-25,31
2018-04-26,31
2018-04-27,31
2018-04-28,31
2018-04-29,30
2018-04-30,30
2018-05-01,30
2018-05-04,30
2018-05-05,30
2018-05-06,30
2018-05-07,30
2018-05-08,30
2018-05-09,30
2018-05-10,30
2018-05-11,30
2018-05-12,30
2018-05-13,30
2018-05-14,30
2018-05-15,30
2018-05-16,30
2018-05-17,30
2018-05-18,31
2018-05-19,31
2018-05-20,31
2018-05-21,30
2018-05-22,30
2018-05-23,30
2018-05-24,30
2018-05-25,30
2018-05-26,30
2018-05-27,30
2018-05-28,30
2018-05-29,30
2018-05-30,31
2018-05-31,31
2018-06-01,31
2018-06-02,32
2018-06-03,32
2018-06-04,32
2018-06-05,32
2018-06-06,32
2018-06-07,32
2018-06-08,32
2018-06-09,32
2018-06-10,32
2018-06-11,31
2018-06-12,31
2018-06-13,31
2018-06-14,31
2018-06-15,31
2018-06-16,31
2018-06-17,31
2018-06-18,31
2018-06-19,31
2018-06-20,31
2018-06-21,31
2018-06-22,31
2018-06-23,31
2018-06-24,31
2018-06-25,31
2018-06-26,31
2018-06-27,31
2018-06-28,31
2018-06-29,31
2018-06-30,32
2018-07-01,32
2018-07-02,32
2018-07-03,32
2018-07-04,32
2018-07-05,32
2018-07-06,33
2018-07-07,33
2018-07-08,33
2018-07-09,33
2018-07-10,33
2018-07-11,34
2018-07-12,34
2018-07-13,34
2018-07-14,34
2018-07-15,34
2018-07-16,34
2018-07-17,35
2018-07-18,35
2018-07-19,35
2018-07-20,35
2018-07-21,35
2018-07-22,35
2018-07-23,35
2018-07-24,35
2018-07-25,35
2018-07-26,35
2018-07-27,35
2018-07-28,36
2018-07-29,36
2018-07-30,37
2018-07-31,38
2018-08-01,38
2018-08-02,38
2018-08-03,38
2018-08-04,38
2018-08-05,38
2018-08-06,39
2018-08-07,39
2018-08-08,39
2018-08-09,39
2018-08-10,39
2018-08-11,39
2018-08-12,38
2018-08-14,37
2018-08-16,37
2018-08-17,37
2018-08-18,37
2018-08-19,36
2018-08-20,36
2018-08-21,36
2018-08-22,36
2018-08-23,36
2018-08-24,36
2018-08-25,36
2018-08-26,36
2018-08-27,36
2018-08-28,36
2018-08-29,36
2018-08-30,35
2018-08-31,36
2018-09-01,36
2018-09-02,36
2018-09-03,36
2018-09-04,36
2018-09-05,36
2018-09-06,36
2018-09-07,36
2018-09-08,36
2018-09-09,36
2018-09-10,36
2018-09-11,36
2018-09-12,36
2018-09-13,36
2018-09-14,36
2018-09-15,36
2018-09-16,36
2018-09-17,36
2018-09-18,36
2018-09-19,36
2018-09-20,35
2018-09-21,35
2018-09-22,34
2018-09-23,34
2018-09-24,34
2018-09-25,34
2018-09-26,34
2018-09-27,34
2018-09-28,34
2018-09-29,34
2018-09-30,34
2018-10-01,34
2018-10-02,33
2018-10-03,33
2018-10-04,33
2018-10-05,33
2018-10-06,33
2018-10-07,33
2018-10-08,33
2018-10-09,33
2018-10-10,32
2018-10-11,32
2018-10-12,32
2018-10-13,32
2018-10-14,32
2018-10-15,32
2018-10-16,32
2018-10-17,32
2018-10-18,31
2018-10-19,31
2018-10-20,31
2018-10-21,30
2018-10-22,30
2018-10-23,30
2018-10-24,30
2018-10-25,30
2018-10-26,30
2018-10-27,29
2018-10-28,29
2018-10-29,29
2018-10-30,29
2018-10-31,29
2018-11-01,29
2018-11-03,31
2018-11-04,32
2018-11-05,32
2018-11-06,32
2018-11-07,33
2018-11-08,34
2018-11-09,34
2018-11-10,35
2018-11-11,35
2018-11-12,35
2018-11-13,36
2018-11-14,36
2018-11-15,36
2018-11-16,36
2018-11-17,35
2018-11-18,34
2018-11-19,33
2018-11-20,33
2018-11-21,33
2018-11-22,33
2018-11-23,33
2018-11-24,32
2018-11-25,32
2018-11-26,32
2018-11-27,31
2018-11-28,30
2018-11-29,30
2018-12-01,30
2018-12-02,30
2018-12-03,30
2018-12-04,30
2018-12-05,30
2018-12-07,30
2018-12-09,30
2018-12-10,30
2018-12-11,30
2018-12-12,30
2018-12-13,30
2018-12-14,29
2018-12-15,29
2018-12-16,29
2018-12-17,29
2018-12-18,29
2018-12-19,29
2018-12-20,29
2018-12-21,29
2018-12-22,29
2018-12-23,29
2018-12-24,29
2018-12-25,29
2018-12-26,29
2018-12-27,29
2018-12-28,29
2018-12-29,29
2018-12-30,29
2018-12-31,29
2019-01-01,29
2019-01-02,29
2019-01-03,29
2019-01-04,29
2019-01-05,28
2019-01-06,28
2019-01-08,28
2019-01-10,28
2019-01-11,28
2019-01-12,28
2019-01-13,28
2019-01-14,28
2019-01-15,28
2019-01-16,28
2019-01-17,28
2019-01-18,28
2019-01-19,28
2019-01-20,28
2019-01-21,28
2019-01-22,28
2019-01-23,28
2019-01-24,28
2019-01-25,28
2019-01-26,28
2019-01-27,28
2019-01-28,28
2019-01-29,28
2019-01-30,28
2019-01-31,28
2019-02-01,28
2019-02-02,28
2019-02-03,27
2019-02-04,27
2019-02-05,27
2019-02-06,27
2019-02-07,26
2019-02-08,26
2019-02-09,26
2019-02-10,26
2019-02-11,25
2019-02-12,25
2019-02-13,24
2019-02-14,24
2019-02-15,24
2019-02-16,24
2019-02-17,23
2019-02-18,23
2019-02-19,22
2019-02-20,22
2019-02-21,22
2019-02-22,22
2019-02-23,22
2019-02-24,22
2019-02-25,21
2019-02-26,21
2019-02-27,21
2019-02-28,21
2019-03-01,21
2019-03-02,21
2019-03-03,21
2019-03-04,21
2019-03-05,21
2019-03-06,21
2019-03-07,21
2019-03-08,21
2019-03-09,21
2019-03-10,21
2019-03-11,21
2019-03-12,21
2019-03-13,21
2019-03-14,21
2019-03-15,21
2019-03-16,21
2019-03-17,21
2019-03-18,21
2019-03-19,22
2019-03-20,23
2019-03-21,23
2019-03-22,23
2019-03-23,24
2019-03-24,24
2019-03-25,24
2019-03-26,24
2019-03-27,24
2019-03-28,24
2019-03-29,24
2019-03-30,24
2019-03-31,23
2019-04-01,23
2019-04-02,22
2019-04-03,22
2019-04-04,22
2019-04-05,22
2019-04-06,23
2019-04-07,23
2019-04-08,23
2019-04-09,23
2019-04-10,23
2019-04-11,23
2019-04-12,23
2019-04-13,23
2019-04-14,23
2019-04-15,23
2019-04-16,24
2019-04-17,24
2019-04-18,24
2019-04-19,24
2019-04-20,24
2019-04-21,24
2019-04-22,24
2019-04-23,24
2019-04-24,24
2019-04-25,24
2019-04-26,24
2019-04-27,24
2019-04-28,24
2019-04-29,24
2019-04-30,24
2019-05-01,24
2019-05-02,24
2019-05-03,24
2019-05-04,24
2019-05-05,23
2019-05-06,23
2019-05-07,23
2019-05-08,23
2019-05-09,23
2019-05-10,23
2019-05-11,23
2019-05-12,23
2019-05-13,23
2019-05-14,23
2019-05-15,23
2019-05-16,23
2019-05-17,23
2019-05-18,24
2019-05-19,24
2019-05-20,23
2019-05-21,23
2019-05-22,23
2019-05-23,23
2019-05-24,23
2019-05-25,23
2019-05-26,23
2019-05-27,23
2019-05-28,23
2019-05-29,23
2019-05-30,23
2019-05-31,23
2019-06-01,23
2019-06-02,23
2019-06-03,23
2019-06-04,23
2019-06-05,23
2019-06-06,24
2019-06-07,24
2019-06-08,24
2019-06-09,24
2019-06-10,25
2019-06-11,25
2019-06-12,25
2019-06-13,25
2019-06-14,25
2019-06-15,25
2019-06-16,24
2019-06-17,24
2019-06-18,23
2019-06-19,23
2019-06-20,23
2019-06-21,23
2019-06-22,23
2019-06-23,22
2019-06-24,22
2019-06-25,21
2019-06-26,21
2019-06-27,21
2019-06-28,21
2019-06-29,21
2019-06-30,21
2019-07-01,21
2019-07-02,20
2019-07-03,20
2019-07-04,20
2019-07-05,20
2019-07-06,20
2019-07-07,20
2019-07-08,20
2019-07-09,20
2019-07-10,20
2019-07-11,20
2019-07-12,20
2019-07-13,20
2019-07-14,20
2019-07-15,20
2019-07-16,20
2019-07-17,20
2019-07-18,20
2019-07-19,20
2019-07-20,20
2019-07-21,20
2019-07-22,20
2019-07-23,20
2019-07-24,20
2019-07-25,20
2019-07-26,20
2019-07-27,20
2019-07-28,20
2019-07-29,20
2019-07-30,20
2019-07-31,20
2019-08-01,20
2019-08-02,21
2019-08-03,21
2019-08-04,21
2019-08-05,21
2019-08-06,21
2019-08-07,21
2019-08-08,21
2019-08-09,21
2019-08-10,21
2019-08-11,21
2019-08-12,21
2019-08-13,21
2019-08-14,21
2019-08-15,21
2019-08-16,21
2019-08-17,21
2019-08-18,21
2019-08-19,21
2019-08-20,21
2019-08-21,21
2019-08-22,21
2019-08-23,21
2019-08-24,21
2019-08-24,21
2019-08-25,21
2019-08-25,21
2019-08-26,21
2019-08-26,21
2019-08-27,21
2019-08-27,21
2019-08-28,21
2019-08-29,21
2019-08-30,21
2019-08-31,21
