date_obj,Wooden%20bench%20(flatpack) price
2015-03-05,40
2015-03-06,40
2015-03-07,40
2015-03-08,40
2015-03-09,40
2015-03-10,40
2015-03-11,40
2015-03-12,40
2015-03-13,40
2015-03-14,40
2015-03-15,40
2015-03-16,40
2015-03-17,40
2015-03-18,40
2015-03-19,40
2015-03-20,40
2015-03-21,40
2015-03-22,40
2015-03-23,40
2015-03-24,40
2015-03-25,40
2015-03-26,40
2015-03-27,40
2015-03-28,40
2015-03-29,40
2015-03-30,40
2015-03-31,40
2015-04-01,40
2015-04-02,40
2015-04-03,40
2015-04-04,40
2015-04-05,40
2015-04-06,40
2015-04-07,40
2015-04-08,40
2015-04-09,40
2015-04-10,40
2015-04-11,40
2015-04-12,40
2015-04-13,40
2015-04-14,40
2015-04-15,40
2015-04-16,40
2015-04-17,40
2015-04-18,40
2015-04-19,40
2015-04-20,40
2015-04-21,40
2015-04-22,40
2015-04-23,40
2015-04-24,40
2015-04-25,40
2015-04-26,40
2015-04-27,40
2015-04-28,40
2015-04-29,40
2015-04-30,40
2015-05-01,40
2015-05-02,40
2015-05-03,40
2015-05-04,40
2015-05-05,40
2015-05-06,40
2015-05-07,40
2015-05-08,40
2015-05-09,40
2015-05-10,40
2015-05-11,40
2015-05-12,40
2015-05-13,40
2015-05-14,40
2015-05-15,40
2015-05-16,40
2015-05-17,40
2015-05-18,40
2015-05-19,40
2015-05-20,40
2015-05-21,40
2015-05-22,40
2015-05-23,40
2015-05-24,40
2015-05-25,40
2015-05-26,40
2015-05-27,40
2015-05-28,40
2015-05-29,40
2015-05-30,40
2015-05-31,40
2015-06-01,40
2015-06-02,40
2015-06-03,40
2015-06-04,40
2015-06-05,40
2015-06-06,40
2015-06-07,40
2015-06-08,40
2015-06-09,40
2015-06-10,40
2015-06-11,40
2015-06-12,40
2015-06-13,40
2015-06-14,40
2015-06-15,40
2015-06-16,40
2015-06-17,40
2015-06-18,40
2015-06-19,40
2015-06-20,40
2015-06-21,40
2015-06-22,40
2015-06-23,40
2015-06-24,40
2015-06-25,40
2015-06-26,40
2015-06-27,40
2015-06-28,40
2015-06-29,40
2015-06-30,40
2015-07-01,40
2015-07-02,40
2015-07-03,40
2015-07-04,40
2015-07-05,40
2015-07-06,40
2015-07-07,40
2015-07-08,40
2015-07-09,40
2015-07-10,40
2015-07-11,40
2015-07-12,40
2015-07-13,40
2015-07-14,40
2015-07-15,40
2015-07-16,40
2015-07-17,40
2015-07-18,40
2015-07-19,40
2015-07-20,40
2015-07-21,40
2015-07-22,40
2015-07-23,40
2015-07-24,40
2015-07-25,40
2015-07-26,40
2015-07-27,40
2015-07-28,40
2015-07-29,40
2015-07-30,40
2015-07-31,40
2015-08-01,40
2015-08-02,40
2015-08-03,40
2015-08-04,40
2015-08-05,40
2015-08-06,40
2015-08-07,40
2015-08-08,40
2015-08-09,40
2015-08-10,40
2015-08-11,40
2015-08-12,40
2015-08-13,40
2015-08-14,40
2015-08-15,40
2015-08-16,40
2015-08-17,40
2015-08-18,40
2015-08-19,40
2015-08-20,40
2015-08-21,40
2015-08-22,40
2015-08-23,40
2015-08-24,40
2015-08-25,40
2015-08-26,40
2015-08-27,40
2015-08-28,40
2015-08-29,40
2015-08-30,40
2015-08-31,40
2015-09-02,40
2015-09-07,40
2015-09-08,40
2015-09-10,40
2015-09-14,40
2015-09-16,39
2015-09-22,39
2015-09-23,39
2015-09-24,39
2015-09-25,39
2015-09-27,39
2015-09-28,39
2015-09-29,39
2015-09-30,39
2015-10-05,39
2015-10-06,39
2015-10-07,39
2015-10-08,39
2015-10-09,39
2015-10-10,39
2015-10-11,39
2015-10-12,39
2015-10-13,39
2015-10-14,39
2015-10-15,39
2015-10-16,39
2015-10-17,39
2015-10-18,39
2015-10-19,39
2015-10-20,39
2015-10-22,39
2015-10-23,39
2015-10-24,39
2015-10-25,39
2015-10-26,39
2015-10-27,39
2015-10-29,39
2015-10-30,39
2015-10-31,39
2015-11-01,39
2015-11-02,39
2015-11-03,39
2015-11-05,39
2015-11-06,39
2015-11-07,39
2015-11-08,39
2015-11-09,39
2015-11-10,39
2015-11-11,39
2015-11-12,39
2015-11-13,39
2015-11-14,39
2015-11-15,39
2015-11-16,39
2015-11-17,39
2015-11-18,39
2015-11-19,39
2015-11-20,39
2015-11-21,39
2015-11-22,39
2015-11-23,39
2015-11-24,39
2015-11-25,39
2015-11-26,39
2015-11-27,39
2015-11-28,39
2015-11-29,39
2015-11-30,39
2015-12-01,39
2015-12-02,39
2015-12-03,39
2015-12-04,39
2015-12-05,39
2015-12-06,39
2015-12-07,39
2015-12-08,39
2015-12-09,39
2015-12-10,39
2015-12-11,39
2015-12-13,39
2015-12-14,39
2015-12-15,39
2015-12-16,39
2015-12-17,39
2015-12-18,39
2015-12-19,39
2015-12-20,39
2015-12-21,39
2015-12-22,39
2015-12-23,39
2015-12-24,39
2015-12-25,39
2015-12-26,39
2015-12-27,39
2015-12-28,39
2015-12-29,39
2015-12-30,39
2015-12-31,39
2016-01-01,39
2016-01-02,39
2016-01-03,39
2016-01-04,39
2016-01-05,39
2016-01-06,39
2016-01-07,39
2016-01-08,39
2016-01-09,39
2016-01-10,39
2016-01-11,39
2016-01-12,39
2016-01-13,39
2016-01-14,39
2016-01-15,39
2016-01-16,39
2016-01-17,39
2016-01-18,39
2016-01-19,39
2016-01-20,39
2016-01-21,39
2016-01-22,39
2016-01-23,39
2016-01-24,39
2016-01-25,39
2016-01-26,39
2016-01-27,39
2016-01-28,39
2016-01-29,39
2016-01-30,39
2016-01-31,39
2016-02-01,39
2016-02-02,39
2016-02-03,39
2016-02-04,39
2016-02-05,39
2016-02-06,39
2016-02-07,39
2016-02-08,39
2016-02-09,39
2016-02-10,39
2016-02-11,39
2016-02-12,39
2016-02-13,39
2016-02-14,39
2016-02-15,39
2016-02-16,39
2016-02-17,39
2016-02-18,39
2016-02-19,39
2016-02-20,39
2016-02-21,39
2016-02-22,39
2016-02-23,39
2016-02-24,39
2016-02-25,39
2016-02-26,39
2016-02-27,39
2016-02-28,39
2016-02-29,39
2016-03-01,39
2016-03-02,39
2016-03-03,39
2016-03-04,39
2016-03-05,39
2016-03-06,39
2016-03-07,39
2016-03-08,39
2016-03-09,39
2016-03-10,39
2016-03-11,39
2016-03-12,39
2016-03-13,39
2016-03-14,39
2016-03-15,39
2016-03-16,39
2016-03-17,39
2016-03-18,39
2016-03-19,39
2016-03-20,39
2016-03-21,39
2016-03-22,39
2016-03-23,39
2016-03-24,39
2016-03-25,39
2016-03-26,39
2016-03-27,39
2016-03-28,39
2016-03-29,39
2016-03-30,39
2016-03-31,39
2016-04-01,39
2016-04-02,39
2016-04-03,39
2016-04-04,39
2016-04-05,39
2016-04-06,39
2016-04-07,39
2016-04-08,39
2016-04-09,39
2016-04-10,39
2016-04-11,39
2016-04-12,39
2016-04-13,39
2016-04-14,39
2016-04-15,39
2016-04-16,39
2016-04-17,39
2016-04-18,39
2016-04-19,38
2016-04-20,38
2016-04-21,38
2016-04-22,38
2016-04-23,38
2016-04-24,38
2016-04-25,38
2016-04-26,38
2016-04-27,38
2016-04-28,38
2016-04-29,38
2016-04-30,38
2016-05-01,38
2016-05-02,38
2016-05-03,38
2016-05-04,38
2016-05-05,38
2016-05-06,38
2016-05-07,38
2016-05-08,38
2016-05-09,38
2016-05-10,38
2016-05-11,38
2016-05-12,38
2016-05-13,38
2016-05-14,38
2016-05-15,38
2016-05-16,38
2016-05-17,38
2016-05-18,38
2016-05-19,38
2016-05-22,38
2016-05-23,38
2016-05-24,38
2016-05-25,38
2016-05-26,38
2016-05-27,38
2016-05-28,38
2016-05-29,38
2016-05-30,38
2016-05-31,38
2016-06-01,38
2016-06-02,38
2016-06-03,38
2016-06-04,38
2016-06-05,38
2016-06-06,38
2016-06-07,38
2016-06-08,38
2016-06-09,38
2016-06-10,38
2016-06-11,38
2016-06-12,38
2016-06-13,38
2016-06-14,38
2016-06-15,38
2016-06-16,38
2016-06-17,38
2016-06-18,38
2016-06-19,38
2016-06-20,38
2016-06-21,38
2016-06-22,38
2016-06-23,38
2016-06-24,38
2016-06-25,38
2016-06-26,38
2016-06-27,38
2016-06-28,38
2016-06-29,38
2016-06-30,38
2016-07-01,38
2016-07-02,38
2016-07-03,38
2016-07-04,38
2016-07-05,38
2016-07-06,38
2016-07-07,38
2016-07-08,38
2016-07-09,38
2016-07-10,38
