date_obj,Feldip%20weasel%20fur price
2019-08-24,8
2019-08-24,8
2019-08-25,8
2019-08-25,8
2019-08-26,8
2019-08-26,8
2019-08-27,7
2019-08-27,7
2019-08-28,7
2019-08-29,7
2019-08-30,7
2019-08-31,7
2019-09-01,8
2019-09-02,8
2019-09-03,8
2019-09-04,7
2019-09-05,7
2019-09-06,7
2019-09-07,7
2019-09-08,7
2019-09-09,7
2019-09-10,7
2019-09-11,6
2019-09-12,6
2019-09-13,6
2019-09-14,7
2019-09-15,7
2019-09-16,7
2019-09-17,8
2019-09-18,8
2019-09-19,8
2019-09-20,8
2019-09-21,9
2019-09-22,9
2019-09-23,9
2019-09-24,8
2019-09-25,8
2019-09-26,8
2019-09-27,8
2019-09-28,9
2019-09-29,9
2019-09-30,9
2019-10-01,9
2019-10-02,9
2019-10-03,9
2019-10-04,9
2019-10-05,9
2019-10-06,9
2019-10-07,9
2019-10-08,9
2019-10-09,9
2019-10-10,9
2019-10-11,9
2019-10-12,9
2019-10-13,9
2019-10-14,9
2019-10-15,9
2019-10-16,9
2019-10-17,9
2019-10-18,9
2019-10-19,9
2019-10-20,9
2019-10-21,9
2019-10-22,9
2019-10-23,9
2019-10-24,9
2019-10-25,9
2019-10-26,9
2019-10-27,9
2019-10-28,9
2019-10-29,9
2019-10-30,10
2019-10-31,10
2019-11-01,10
2019-11-02,10
2019-11-03,9
2019-11-04,9
2019-11-05,9
2019-11-06,9
2019-11-07,10
2019-11-08,10
2019-11-09,10
2019-11-10,10
2019-11-11,10
2019-11-12,10
2019-11-13,10
2019-11-14,10
2019-11-15,10
2019-11-16,10
2019-11-17,10
2019-11-18,10
2019-11-19,10
2019-11-20,10
2019-11-21,10
2019-11-22,10
2019-11-23,10
2019-11-24,10
2019-11-25,10
2019-11-26,10
2019-11-27,10
2019-11-28,10
2019-11-29,10
2019-11-30,10
2019-12-01,10
2019-12-02,10
2019-12-03,10
2019-12-04,10
2019-12-05,10
2019-12-06,10
2019-12-07,10
2019-12-08,10
2019-12-09,10
2019-12-10,10
2019-12-11,10
2019-12-12,11
2019-12-13,11
2019-12-14,11
2019-12-15,11
2019-12-16,11
2019-12-17,10
2019-12-18,10
2019-12-19,10
2019-12-20,10
2019-12-21,11
2019-12-22,11
2019-12-23,11
2019-12-24,11
2019-12-25,11
2019-12-26,11
2019-12-27,11
2019-12-28,11
2019-12-29,11
2019-12-30,11
2019-12-31,11
2020-01-01,11
2020-01-02,11
2020-01-03,11
2020-01-04,11
2020-01-05,11
2020-01-06,10
2020-01-07,10
2020-01-08,10
2020-01-09,10
2020-01-10,10
2020-01-11,10
2020-01-12,10
2020-01-13,10
2020-01-14,10
2020-01-15,10
2020-01-16,10
2020-01-17,9
2020-01-18,9
2020-01-19,9
2020-01-20,8
2020-01-21,8
2020-01-22,8
2020-01-23,8
2020-01-24,8
2020-01-25,8
2020-01-26,8
2020-01-27,9
2020-01-28,9
2020-01-29,9
2020-01-30,9
2020-01-31,10
2020-02-01,10
2020-02-02,10
2020-02-03,9
2020-02-04,9
2020-02-05,9
2020-02-06,8
2020-02-07,8
2020-02-08,8
2020-02-09,7
2020-02-10,7
2020-02-11,6
2020-02-12,6
2020-02-13,5
2020-02-14,5
2020-02-15,4
2020-02-16,4
2020-02-17,4
2020-02-18,4
2020-02-19,4
2020-02-20,4
2020-02-21,5
2020-02-22,5
2020-02-23,5
2020-02-24,5
2020-02-25,5
2020-02-26,5
2020-02-27,5
2020-02-28,5
2020-02-29,6
2020-03-01,6
2020-03-02,6
2020-03-03,6
2020-03-04,6
2020-03-05,6
2020-03-06,6
2020-03-07,7
2020-03-08,7
2020-03-09,7
2020-03-10,7
2020-03-11,6
2020-03-12,6
2020-03-13,6
2020-03-14,6
2020-03-15,6
2020-03-16,6
2020-03-17,6
2020-03-18,5
2020-03-19,5
2020-03-20,4
2020-03-21,4
2020-03-22,4
2020-03-23,3
2020-03-24,3
2020-03-25,3
2020-03-26,3
2020-03-27,3
2020-03-28,4
2020-03-29,4
2020-03-30,5
2020-03-31,5
2020-04-01,5
2020-04-02,6
2020-04-03,6
2020-04-04,5
2020-04-05,5
2020-04-06,6
2020-04-07,6
2020-04-08,6
2020-04-09,6
2020-04-10,6
2020-04-11,6
2020-04-12,6
2020-04-13,6
2020-04-14,5
2020-04-15,5
2020-04-16,5
2020-04-17,5
2020-04-18,5
2020-04-19,6
2020-04-20,6
2020-04-21,6
2020-04-22,7
2020-04-23,7
2020-04-24,7
2020-04-25,6
2020-04-26,6
2020-04-27,6
2020-04-28,6
2020-04-29,6
2020-04-30,6
2020-05-01,6
2020-05-02,6
2020-05-03,6
2020-05-04,6
2020-05-05,6
2020-05-06,6
2020-05-07,6
2020-05-08,5
2020-05-09,5
2020-05-10,5
2020-05-11,5
2020-05-12,6
2020-05-13,6
