date_obj,Mithril%20boots price
2015-03-26,3610
2015-03-27,3610
2015-03-28,3438
2015-03-29,3276
2015-03-30,3122
2015-03-31,2974
2015-04-01,2974
2015-04-02,2837
2015-04-03,2708
2015-04-04,2579
2015-04-05,2579
2015-04-06,2450
2015-04-07,2333
2015-04-08,2333
2015-04-09,2220
2015-04-10,2120
2015-04-11,2021
2015-04-12,1932
2015-04-13,1841
2015-04-14,1841
2015-04-15,1753
2015-04-16,1753
2015-04-17,1669
2015-04-18,1595
2015-04-19,1522
2015-04-20,1522
2015-04-21,1450
2015-04-22,1450
2015-04-23,1381
2015-04-24,1381
2015-04-25,1315
2015-04-26,1315
2015-04-27,1249
2015-04-28,1190
2015-04-29,1190
2015-04-30,1136
2015-05-01,1136
2015-05-02,1085
2015-05-03,1085
2015-05-04,1111
2015-05-05,1111
2015-05-06,1055
2015-05-07,1055
2015-05-08,1005
2015-05-09,1005
2015-05-10,957
2015-05-11,957
2015-05-12,913
2015-05-13,913
2015-05-14,878
2015-05-15,878
2015-05-16,878
2015-05-17,847
2015-05-18,847
2015-05-19,824
2015-05-20,824
2015-05-21,824
2015-05-22,800
2015-05-23,800
2015-05-24,773
2015-05-25,773
2015-05-26,743
2015-05-27,743
2015-05-28,705
2015-05-29,705
2015-05-30,669
2015-05-31,669
2015-06-01,638
2015-06-02,638
2015-06-03,619
2015-06-04,619
2015-06-05,595
2015-06-06,596
2015-06-07,596
2015-06-08,566
2015-06-09,539
2015-06-10,514
2015-06-11,514
2015-06-12,490
2015-06-13,481
2015-06-14,481
2015-06-15,468
2015-06-16,468
2015-06-17,451
2015-06-18,451
2015-06-19,441
2015-06-20,441
2015-06-21,429
2015-06-22,429
2015-06-23,416
2015-06-24,416
2015-06-25,405
2015-06-26,405
2015-06-27,393
2015-06-28,393
2015-06-29,381
2015-06-30,381
2015-07-01,373
2015-07-02,373
2015-07-03,366
2015-07-04,366
2015-07-05,365
2015-07-06,365
2015-07-07,357
2015-07-08,357
2015-07-09,343
2015-07-10,343
2015-07-11,330
2015-07-12,330
2015-07-13,326
2015-07-14,326
2015-07-15,317
2015-07-16,317
2015-07-17,320
2015-07-18,320
2015-07-19,335
2015-07-20,335
2015-07-21,350
2015-07-22,356
2015-07-23,356
2015-07-24,368
2015-07-25,368
2015-07-26,363
2015-07-27,363
2015-07-28,352
2015-07-29,352
2015-07-30,344
2015-07-31,344
2015-08-01,344
2015-08-02,337
2015-08-03,337
2015-08-04,345
2015-08-05,345
2015-08-06,338
2015-08-07,338
2015-08-08,325
2015-08-09,325
2015-08-10,320
2015-08-11,320
2015-08-12,317
2015-08-13,317
2015-08-14,323
2015-08-15,323
2015-08-16,316
2015-08-17,316
2015-08-18,310
2015-08-19,310
2015-08-20,305
2015-08-21,305
2015-08-22,315
2015-08-23,315
2015-08-24,307
2015-08-25,307
2015-08-26,307
2015-08-27,307
2015-08-28,307
2015-08-29,303
2015-08-30,303
2015-08-31,309
2015-09-01,309
2015-09-02,321
2015-09-03,321
2015-09-04,328
2015-09-05,328
2015-09-06,328
2015-09-07,327
2015-09-08,327
2015-09-09,334
2015-09-10,334
2015-09-11,324
2015-09-12,324
2015-09-13,336
2015-09-14,336
2015-09-15,344
2015-09-16,344
2015-09-17,344
2015-09-18,353
2015-09-19,353
2015-09-20,358
2015-09-21,358
