date_obj,Cornflour price
2015-03-05,5
2015-03-06,5
2015-03-07,5
2015-03-08,5
2015-03-09,5
2015-03-10,5
2015-03-11,5
2015-03-12,5
2015-03-13,5
2015-03-14,5
2015-03-15,5
2015-03-16,5
2015-03-17,5
2015-03-18,5
2015-03-19,5
2015-03-20,5
2015-03-21,5
2015-03-22,5
2015-03-23,5
2015-03-24,5
2015-03-25,5
2015-03-26,5
2015-03-27,5
2015-03-28,5
2015-03-29,5
2015-03-30,5
2015-03-31,5
2015-04-01,5
2015-04-02,5
2015-04-03,5
2015-04-04,5
2015-04-05,5
2015-04-06,5
2015-04-07,5
2015-04-08,5
2015-04-09,5
2015-04-10,5
2015-04-11,5
2015-04-12,5
2015-04-13,5
2015-04-14,5
2015-04-15,5
2015-04-16,6
2015-04-17,6
2015-04-18,6
2015-04-19,6
2015-04-20,6
2015-04-21,6
2015-04-22,6
2015-04-23,6
2015-04-24,6
2015-04-25,6
2015-04-26,6
2015-04-27,6
2015-04-28,6
2015-04-29,6
2015-04-30,6
2015-05-01,6
2015-05-02,6
2015-05-03,6
2015-05-04,6
2015-05-05,6
2015-05-06,6
2015-05-07,6
2015-05-08,6
2015-05-09,6
2015-05-10,6
2015-05-11,6
2015-05-12,6
2015-05-13,6
2015-05-14,6
2015-05-15,6
2015-05-16,6
2015-05-17,6
2015-05-18,6
2015-05-19,6
2015-05-20,6
2015-05-21,6
2015-05-22,6
2015-05-23,6
2015-05-24,6
2015-05-25,6
2015-05-26,6
2015-05-27,6
2015-05-28,7
2015-05-29,7
2015-05-30,7
2015-05-31,7
2015-06-01,7
2015-06-02,7
2015-06-03,7
2015-06-04,7
2015-06-05,7
2015-06-06,7
2015-06-07,7
2015-06-08,7
2015-06-09,7
2015-06-10,7
2015-06-11,7
2015-06-12,7
2015-06-13,7
2015-06-14,7
2015-06-15,7
2015-06-16,7
2015-06-17,7
2015-06-18,7
2015-06-19,7
2015-06-20,7
2015-06-21,7
2015-06-22,7
2015-06-23,7
2015-06-24,7
2015-06-25,7
2015-06-26,7
2015-06-27,7
2015-06-28,7
2015-06-29,7
2015-06-30,7
2015-07-01,7
2015-07-02,7
2015-07-03,8
2015-07-04,8
2015-07-05,8
2015-07-06,8
2015-07-07,8
2015-07-08,8
2015-07-09,8
2015-07-10,8
2015-07-11,8
2015-07-12,8
2015-07-13,8
2015-07-14,8
2015-07-15,8
2015-07-16,8
2015-07-17,8
2015-07-18,8
2015-07-19,8
2015-07-20,8
2015-07-21,8
2015-07-22,8
2015-07-23,8
2015-07-24,8
2015-07-25,8
2015-07-26,8
2015-07-27,8
2015-07-28,8
2015-07-29,8
2015-07-30,8
2015-07-31,8
2015-08-01,8
2015-08-02,8
2015-08-03,8
2015-08-04,8
2015-08-05,8
2015-08-06,8
2015-08-07,8
2015-08-08,8
2015-08-09,9
2015-08-10,9
2015-08-11,9
2015-08-12,9
2015-08-13,9
2015-08-14,9
2015-08-15,9
2015-08-16,9
2015-08-17,9
2015-08-18,9
2015-08-19,9
2015-08-20,9
2015-08-21,9
2015-08-22,9
2015-08-23,9
2015-08-24,9
2015-08-25,9
2015-08-26,9
2015-08-27,9
2015-08-28,9
2015-08-29,9
2015-08-30,9
2015-08-31,9
2015-09-02,9
2015-09-07,9
2015-09-08,9
2015-09-10,9
2015-09-14,9
2015-09-16,9
2015-09-22,10
2015-09-23,10
2015-09-24,10
2015-09-25,10
2015-09-27,10
2015-09-28,10
2015-09-29,10
2015-09-30,10
2015-10-05,10
2015-10-06,10
2015-10-07,10
2015-10-08,10
2015-10-09,10
2015-10-10,10
2015-10-11,10
2015-10-12,10
2015-10-13,10
2015-10-14,10
2015-10-15,10
2015-10-16,10
2015-10-17,10
2015-10-18,10
2015-10-19,10
2015-10-20,10
2015-10-22,10
2015-10-23,10
2015-10-24,10
2015-10-25,10
2015-10-26,10
2015-10-27,10
2015-10-29,11
2015-10-30,11
2015-10-31,11
2015-11-01,11
2015-11-02,11
2015-11-03,11
2015-11-04,11
2015-11-05,11
2015-11-06,11
2015-11-07,11
2015-11-08,11
2015-11-09,11
2015-11-10,11
2015-11-11,11
2015-11-12,11
2015-11-13,11
2015-11-14,11
2015-11-15,11
2015-11-16,11
2015-11-17,11
2015-11-18,11
2015-11-19,11
2015-11-20,11
2015-11-21,11
2015-11-22,11
2015-11-23,11
2015-11-24,11
2015-11-25,11
2015-11-26,11
2015-11-27,11
2015-11-28,11
2015-11-29,11
2015-11-30,11
2015-12-01,11
2015-12-02,11
2015-12-03,11
2015-12-04,11
2015-12-05,11
2015-12-06,11
2015-12-07,11
2015-12-08,11
2015-12-09,11
2015-12-10,11
2015-12-11,12
2015-12-12,12
2015-12-13,12
2015-12-14,12
2015-12-15,12
2015-12-16,12
2015-12-17,12
2015-12-18,12
2015-12-19,12
2015-12-20,12
2015-12-21,12
2015-12-22,12
2015-12-23,12
2015-12-24,12
2015-12-25,12
2015-12-26,12
2015-12-27,12
2015-12-28,12
2015-12-29,12
2015-12-30,12
2015-12-31,12
2016-01-01,12
2016-01-02,12
2016-01-03,12
2016-01-04,12
2016-01-05,12
2016-01-06,12
2016-01-07,12
2016-01-08,12
2016-01-09,12
2016-01-10,12
2016-01-11,12
2016-01-12,12
2016-01-13,12
2016-01-14,12
2016-01-15,12
2016-01-16,12
2016-01-17,13
2016-01-18,13
2016-01-19,13
2016-01-20,13
2016-01-21,13
2016-01-22,13
2016-01-23,13
2016-01-24,13
2016-01-25,13
2016-01-26,13
2016-01-27,13
2016-01-28,13
2016-01-29,13
2016-01-30,13
2016-01-31,13
2016-02-01,13
2016-02-02,13
2016-02-03,13
2016-02-04,13
2016-02-05,13
2016-02-06,13
2016-02-07,13
2016-02-08,13
2016-02-09,13
2016-02-10,13
2016-02-11,13
2016-02-12,13
2016-02-13,13
2016-02-14,13
2016-02-15,13
2016-02-16,13
2016-02-17,13
2016-02-18,14
2016-02-19,14
2016-02-20,14
2016-02-21,14
2016-02-22,14
2016-02-23,14
