date_obj,Onyx%20amulet price
2016-04-26,3188514
2016-04-27,3188514
2016-04-28,3188514
2016-04-29,3188514
2016-04-30,3188514
2016-05-01,3188514
2016-05-02,3188514
2016-05-03,3188514
2016-05-04,3188514
2016-05-05,3188514
2016-05-06,3188514
2016-05-07,3188514
2016-05-08,3188514
2016-05-09,3188514
2016-05-10,3188514
2016-05-11,3188514
2016-05-12,3188514
2016-05-13,3188514
2016-05-14,3188514
2016-05-15,3188514
2016-05-16,3188514
2016-05-17,3188514
2016-05-18,3188514
2016-05-19,3188514
2016-05-22,3188514
2016-05-23,3188514
2016-05-24,3188514
2016-05-25,3188514
2016-05-26,3188514
2016-05-27,3188514
2016-05-28,3188514
2016-05-29,3188514
2016-05-30,3188514
2016-05-31,3188514
2016-06-01,3188514
2016-06-02,3188514
2016-06-03,3188514
2016-06-04,3188514
2016-06-05,3188514
2016-06-06,3188514
2016-06-07,3188514
2016-06-08,3188514
2016-06-09,3188514
2016-06-10,3188514
2016-06-11,3188514
2016-06-12,3188514
2016-06-13,3188514
2016-06-14,3188514
2016-06-15,3188514
2016-06-16,3188514
2016-06-17,3188514
2016-06-18,3188514
2016-06-19,3188514
2016-06-20,3188514
2016-06-21,3188514
2016-06-22,3188514
2016-06-23,3188514
2016-06-24,3188514
2016-06-25,3188514
2016-06-26,3188514
2016-06-27,3188514
2016-06-28,3188514
2016-06-29,3188514
2016-06-30,3188514
2016-07-01,3188514
2016-07-02,3188514
2016-07-03,3188514
2016-07-04,3188514
2016-07-05,3188514
2016-07-06,3188514
2016-07-07,3188514
2016-07-08,3188514
2016-07-09,3188514
2016-07-10,3188514
2016-07-11,3188514
2016-07-12,3188514
2016-07-13,3161330
2016-07-14,3161330
2016-07-15,3161330
2016-07-16,3161330
2016-07-17,3161330
2016-07-18,3161330
2016-07-23,3161330
2016-07-24,3161330
2016-07-25,3161330
2016-07-26,3161330
2016-07-27,3161330
2016-07-28,3161330
2016-07-29,3161330
2016-07-30,3161330
2016-07-31,3161330
2016-08-01,3161330
2016-08-02,3161330
2016-08-03,3161330
2016-08-04,3161330
2016-08-05,3161330
2016-08-06,3161330
2016-08-07,3161330
2016-08-08,3161330
2016-08-09,3161330
2016-08-10,3161330
2016-08-11,3161330
2016-08-12,3161330
2016-08-13,3161330
2016-08-14,3161330
2016-08-15,3161330
2016-08-16,3161330
2016-08-17,3161330
2016-08-18,3161330
2016-08-19,3161330
2016-08-20,3161330
2016-08-21,3161330
2016-08-22,3161330
2016-08-23,3161330
2016-08-24,3161330
2016-08-25,3161330
2016-08-26,3161330
2016-08-28,3161330
2016-08-31,3161330
2016-09-01,3161330
2016-09-02,3161330
2016-09-03,3161330
2016-09-04,3161330
2016-09-05,3161330
2016-09-06,3161330
2016-09-07,3161330
2016-09-08,3161330
2016-09-09,3161330
2016-09-10,3161330
2016-09-11,3161330
2016-09-12,3161330
2016-09-13,3161330
2016-09-14,3161330
2016-09-15,3161330
2016-09-16,3161330
2016-09-17,3161330
2016-09-18,3161330
2016-09-19,3161330
2016-09-20,3161330
2016-09-21,3161330
2016-09-22,3161330
2016-09-23,3161330
2016-09-24,3161330
2016-09-25,3161330
2016-09-26,3161330
2016-09-27,3161330
2016-09-28,3161330
2016-09-29,3161330
2016-09-30,3161330
2016-10-01,3161330
2016-10-02,3161330
2016-10-03,3161330
2016-10-04,3161330
2016-10-05,3161330
2016-10-06,3161330
2016-10-07,3161330
2016-10-08,3161330
2016-10-09,3161330
2016-10-10,3161330
2016-10-11,3161330
2016-10-12,3161330
2016-10-13,3161330
2016-10-14,3161330
2016-10-15,3161330
2016-10-16,3161330
2016-10-17,3161330
2016-10-18,3161330
2016-10-19,3161330
2016-10-20,3161330
2016-10-21,3161330
2016-10-22,3161330
2016-10-23,3161330
2016-10-24,3161330
2016-10-25,3161330
2016-10-26,3161330
2016-10-27,3161330
2016-10-28,3161330
2016-10-29,3161330
2016-10-30,3161330
2016-10-31,3161330
2016-11-01,3161330
2016-11-02,3161330
2016-11-03,3161330
2016-11-04,3161330
2016-11-05,3161330
2016-11-06,3161330
2016-11-07,3161330
2016-11-08,3161330
2016-11-09,3161330
2016-11-10,3161330
2016-11-11,3161330
2016-11-12,3161330
2016-11-13,3161330
2016-11-14,3161330
2016-12-07,3161330
2016-12-08,3161330
2016-12-09,3161330
2016-12-10,3161330
2016-12-11,3161330
2016-12-12,3161330
2016-12-13,3161330
2016-12-14,3161330
2016-12-15,3161330
2016-12-16,3161330
2016-12-17,3161330
2016-12-18,3161330
2016-12-19,3161330
2016-12-20,3161330
2016-12-21,3161330
2016-12-22,3161330
2016-12-23,3161330
2016-12-24,3112616
2016-12-25,3112616
2016-12-26,3112616
2016-12-27,3112616
2016-12-28,3112616
2016-12-29,3112616
2016-12-30,3112616
2016-12-31,3112616
2017-01-01,3112616
2017-01-02,3112616
2017-01-03,3112616
2017-01-04,3112616
2017-01-05,3112616
2017-01-06,3112616
2017-01-07,3112616
2017-01-08,3112616
2017-01-09,3112616
2017-01-10,3112616
2017-01-11,3112616
2017-01-12,3112616
2017-01-13,3112616
2017-01-14,3112616
2017-01-15,3112616
2017-01-16,3112616
2017-01-17,3112616
2017-01-18,3112616
2017-01-19,3112616
2017-01-20,3112616
2017-01-21,3112616
2017-01-22,3112616
2017-01-27,3112616
2017-01-28,3112616
2017-01-29,3112616
2017-01-30,3112616
2017-01-31,3112616
2017-02-01,3112616
2017-02-02,3112616
2017-02-03,3112616
2017-02-04,3112616
2017-02-05,3112616
2017-02-06,3112616
2017-02-07,3112616
2017-02-08,3112616
2017-02-09,3112616
2017-02-10,3112616
2017-02-11,3112616
2017-02-12,3112616
2017-02-13,3112616
2017-02-14,3112616
2017-02-15,3112616
2017-02-16,3112616
2017-02-18,3112616
2017-02-19,3112616
2017-02-20,3112616
2017-02-21,3112616
2017-02-22,3112616
2017-02-23,3112616
2017-02-24,3112616
2017-02-25,3112616
2017-02-26,3112616
2017-02-27,3112616
2017-02-28,3112616
2017-03-01,3112616
2017-03-02,3112616
2017-03-03,3112616
2017-03-04,3112616
2017-03-05,3112616
2017-03-06,3112616
2017-03-07,3112616
2017-03-08,3112616
2017-03-09,3112616
2017-03-10,3112616
2017-03-11,3112616
2017-03-12,3112616
2017-03-13,3112616
2017-03-14,3112616
2017-03-15,3112616
2017-03-16,3112616
2017-03-17,3112616
2017-03-18,3112616
2017-03-19,3112616
2017-03-20,3112616
2017-03-21,3112616
2017-03-22,3112616
2017-03-23,3112616
2017-03-24,3112616
2017-03-25,3112616
2017-03-26,3112616
2017-03-27,3112616
2017-03-28,3112616
2017-03-29,3112616
2017-03-30,3112616
2017-03-31,3112616
2017-04-01,3112616
2017-04-02,3112616
2017-04-03,3112616
2017-04-04,3112616
2017-04-12,3112616
2017-04-13,3112616
2017-04-14,3112616
2017-04-15,3112616
2017-04-16,3112616
2017-04-17,3112616
2017-04-18,3112616
2017-04-19,3112616
2017-04-20,3112616
2017-04-21,3112616
2017-04-22,3112616
2017-04-23,3112616
2017-04-24,3112616
2017-04-25,3112616
2017-04-26,3112616
2017-04-27,3112616
2017-04-28,3112616
2017-04-29,3112616
2017-04-30,3112616
2017-05-01,3112616
2017-05-02,3112616
2017-05-03,3135692
2017-05-04,3135692
2017-05-05,3135692
2017-05-06,3135692
2017-05-07,3135692
2017-05-08,3135692
2017-05-09,3135692
2017-05-10,3135692
2017-05-11,3135692
2017-05-12,3135692
2017-05-13,3135692
2017-05-14,3135692
2017-05-15,3135692
2017-05-16,3135692
2017-05-17,3135692
2017-05-18,3135692
2017-05-19,3135692
2017-05-20,3135692
2017-05-21,3135692
2017-05-22,3135692
2017-05-23,3135692
2017-05-24,3135692
2017-05-25,3135692
2017-05-26,3135692
2017-05-27,3135692
2017-05-28,3135692
2017-05-29,3135692
2017-05-30,3135692
2017-05-31,3135692
2017-06-01,3135692
2017-06-02,3135692
2017-06-03,3135692
2017-06-06,3135692
2017-06-07,3135692
2017-06-08,3135692
2017-06-09,3135692
2017-06-10,3135692
2017-06-11,3135692
2017-06-12,3135692
2017-06-13,3135692
2017-06-14,3135692
2017-06-15,3135692
2017-06-16,3135692
2017-06-17,3135692
2017-06-18,3135692
2017-06-19,3135692
2017-06-20,3135692
2017-06-21,3135692
2017-06-22,3135692
2017-06-23,3135692
2017-06-24,3135692
2017-06-25,3135692
2017-06-26,3135692
2017-06-27,3135692
2017-06-28,3135692
2017-06-29,3135692
2017-06-30,3135692
2017-07-01,3135692
2017-07-02,3135692
2017-07-03,3135692
2017-07-04,3135692
2017-07-05,3135692
2017-07-06,3135692
2017-07-07,3135692
2017-07-08,3135692
2017-07-13,3135692
2017-07-14,3135692
2017-07-15,3135692
2017-07-16,3135692
2017-07-17,3135692
2017-07-18,3135692
2017-07-19,3135692
2017-07-20,3135692
2017-07-21,3135692
2017-07-22,3135692
2017-07-23,3135692
2017-07-24,3135692
2017-07-25,3135692
2017-07-26,3135692
2017-07-27,3135692
2017-07-28,3135692
2017-07-29,3135692
2017-07-30,3135692
2017-07-31,3135692
2017-08-01,3135692
2017-08-02,3135692
2017-08-03,3135692
2017-08-04,3135692
2017-08-05,3135692
2017-08-06,3135692
2017-08-09,3135692
2017-08-10,3135692
2017-08-11,3135692
2017-08-12,3135692
2017-08-13,3135692
2017-08-14,3135692
2017-08-15,3135692
2017-08-17,3135692
2017-08-18,3135692
2017-08-19,3135692
2017-08-20,3135692
2017-08-21,3135692
2017-08-22,3135692
2017-08-23,3135692
2017-08-24,3135692
2017-08-25,3135692
2017-08-26,3135692
2017-08-27,3135692
2017-08-28,3135692
2017-08-29,3135692
2017-08-30,3135692
2017-08-31,3135692
2017-09-01,3135692
2017-09-02,3147536
2017-09-03,3147536
2017-09-04,3147536
2017-09-05,3147536
2017-09-06,3147536
2017-09-07,3147536
2017-09-08,3147536
2017-09-09,3147536
2017-09-10,3147536
2017-09-11,3147536
2017-09-12,3147536
2017-09-13,3147536
2017-09-14,3147536
2017-09-15,3147536
2017-09-16,3147536
2017-09-17,3147536
2017-09-19,3147536
2017-09-20,3147536
2017-09-21,3147536
2017-09-22,3147536
2017-09-23,3147536
2017-09-24,3147536
2017-09-25,3147536
2017-09-26,3147536
2017-09-27,3147536
2017-09-28,3147536
2017-09-29,3147536
2017-09-30,3147536
2017-10-01,3147536
2017-10-02,3147536
2017-10-03,3147536
2017-10-04,3147536
2017-10-05,3147536
2017-10-06,3147536
2017-10-07,3147536
2017-10-08,3147536
2017-10-09,3147536
2017-10-10,3147536
2017-10-11,3147536
2017-10-12,3147536
2017-10-13,3147536
2017-10-14,3147536
2017-10-15,3147536
2017-10-16,3147536
2017-10-17,3147536
2017-10-18,3147536
2017-10-19,3147536
2017-10-20,3147536
2017-10-21,3147536
2017-10-22,3147536
2017-10-23,3147536
2017-10-24,3147536
2017-10-25,3147536
2017-10-26,3147536
2017-10-27,3147536
2017-10-28,3147536
2017-10-29,3147536
2017-10-30,3147536
2017-10-31,3147536
2017-11-01,3147536
2017-11-02,3147536
2017-11-03,3147536
2017-11-04,3147536
2017-11-05,3147536
2017-11-06,3147536
2017-11-07,3147536
2017-11-08,3147536
2017-11-09,3147536
2017-11-10,3147536
2017-11-11,3147536
2017-11-12,3147536
2017-11-13,3147536
2017-11-14,3147536
2017-11-15,3147536
2017-11-16,3147536
2017-11-17,3147536
2017-11-18,3147536
2017-11-19,3147536
2017-11-20,3147536
2017-11-21,3147536
2017-11-22,3147536
2017-11-23,3147536
2017-11-24,3147536
2017-11-25,3147536
2017-11-26,3147536
2017-11-27,3147536
2017-11-28,3147536
2017-11-29,3147536
2017-11-30,3147536
2017-12-01,3147536
2017-12-02,3147536
2017-12-03,3147536
2017-12-04,3147536
2017-12-05,3147536
2017-12-06,3147536
2017-12-07,3147536
2017-12-08,3147536
2017-12-09,3147536
2017-12-10,3147536
2017-12-11,3147536
2017-12-12,3147536
2017-12-14,3147536
2017-12-15,3147536
2017-12-16,3147536
2017-12-17,3147536
2017-12-18,3147536
2017-12-19,3147536
2017-12-20,3147536
2017-12-21,3147536
2017-12-22,3147536
2017-12-23,3147536
2017-12-24,3147536
2017-12-25,3147536
2017-12-26,3147536
2017-12-27,3147536
2017-12-28,3147536
2017-12-29,3147536
2017-12-30,3147536
2017-12-31,3147536
2018-01-01,3147536
2018-01-02,3147536
2018-01-03,3147536
2018-01-04,3147536
2018-01-05,3147536
2018-01-06,3061093
2018-01-07,3061093
2018-01-08,3061093
2018-01-09,3061093
2018-01-10,3061093
2018-01-11,3061093
2018-01-12,3061093
2018-01-13,3061093
2018-01-14,3061093
2018-01-15,3061093
2018-01-16,3061093
2018-01-17,3061093
2018-01-18,3061093
2018-01-19,3061093
2018-01-20,3061093
2018-01-21,3061093
2018-01-22,3061093
2018-01-23,3061093
2018-01-24,3061093
2018-01-25,3061093
2018-01-26,3061093
2018-01-27,3061093
2018-01-28,3061093
2018-01-29,3061093
2018-01-31,3061093
2018-02-01,3061093
2018-02-02,3061093
2018-02-03,3061093
2018-02-04,3061093
2018-02-05,3061093
2018-02-06,3061093
2018-02-07,3061093
2018-02-08,3061093
2018-02-09,3061093
2018-02-10,3061093
2018-02-11,3061093
2018-02-12,3061093
2018-02-13,3061093
2018-02-14,3061093
2018-02-15,3061093
2018-02-16,3061093
2018-02-17,3061093
2018-02-18,3061093
2018-02-19,3061093
2018-02-20,3061093
2018-02-21,3061093
2018-02-22,3061093
2018-02-23,3061093
2018-02-24,3061093
2018-02-25,2935087
2018-02-26,2935087
2018-02-27,2935087
2018-03-01,2935087
2018-03-02,2935087
2018-03-03,2935087
2018-03-04,2935087
2018-03-05,2935087
2018-03-06,2935087
2018-03-07,2935087
2018-03-08,2935087
2018-03-09,2935087
2018-03-10,2935087
2018-03-11,2935087
2018-03-12,2935087
2018-03-13,2935087
2018-03-14,2935087
2018-03-15,2935087
2018-03-16,2935087
2018-03-17,2935087
2018-03-18,2935087
2018-03-19,2935087
2018-03-20,2935087
2018-03-21,2935087
2018-03-23,2935087
2018-03-24,2935087
2018-03-26,2935087
2018-03-27,2935087
2018-03-28,2935087
2018-03-29,2935087
2018-03-30,2935087
2018-03-31,2935087
2018-04-01,2935087
2018-04-02,2935087
2018-04-03,2935087
2018-04-04,2935087
2018-04-05,2935087
2018-04-06,2935087
2018-04-08,2935087
2018-04-09,2935087
2018-04-10,2935087
2018-04-11,2935087
2018-04-12,2935087
2018-04-13,2935087
2018-04-14,2935087
2018-04-15,2935087
2018-04-16,2935087
2018-04-17,2935087
2018-04-18,2935087
2018-04-19,2935087
2018-04-20,2949624
2018-04-21,2949624
2018-04-22,2949624
2018-04-23,2949624
2018-04-24,2949624
2018-04-25,2949624
2018-04-26,2949624
2018-04-27,2949624
2018-04-28,2949624
2018-04-29,2949624
2018-04-30,2949624
2018-05-01,2949624
2018-05-02,2949624
2018-05-04,2949624
2018-05-05,2949624
2018-05-06,2949624
2018-05-07,2949624
2018-05-08,2949624
2018-05-09,2949624
2018-05-10,2949624
2018-05-11,2949624
2018-05-12,2949624
2018-05-13,2949624
2018-05-14,2949624
2018-05-15,2949624
2018-05-16,2949624
2018-05-17,2949624
2018-05-18,2949624
2018-05-19,2949624
2018-05-20,2949624
2018-05-21,2949624
2018-05-22,2949624
2018-05-23,2949624
2018-05-24,2949624
2018-05-25,2949624
2018-05-26,2949624
2018-05-27,3000688
2018-05-28,3000688
2018-05-29,3000688
2018-05-30,3000688
2018-05-31,3000688
2018-06-01,3000688
2018-06-02,3000688
2018-06-03,3000688
2018-06-04,3000688
2018-06-05,3000688
2018-06-06,3000688
2018-06-07,3000688
2018-06-08,3000688
2018-06-09,3000688
2018-06-10,3000688
2018-06-11,3000688
2018-06-12,3000688
2018-06-13,3000688
2018-06-14,3000688
2018-06-15,3000688
2018-06-16,3000688
2018-06-17,3000688
2018-06-18,3000688
2018-06-19,3000688
2018-06-20,3000688
2018-06-21,3000688
2018-06-22,3000688
2018-06-23,3000688
2018-06-24,3000688
2018-06-25,3000688
2018-06-26,3000688
2018-06-27,3000688
2018-06-28,3000688
2018-06-29,3000688
2018-06-30,3000688
2018-07-01,3000688
2018-07-02,3000688
2018-07-03,3000688
2018-07-04,3000688
2018-07-05,3000688
2018-07-06,3000688
2018-07-07,3000688
2018-07-08,3000688
2018-07-09,3000688
2018-07-10,3000688
2018-07-11,3000688
2018-07-12,3000688
2018-07-13,3000688
2018-07-14,3000688
2018-07-15,3000688
2018-07-16,3000688
2018-07-17,3000688
2018-07-18,3000688
2018-07-19,3000688
2018-07-20,3000688
2018-07-21,3000688
2018-07-22,3000688
2018-07-23,3000688
2018-07-24,3000688
2018-07-25,3000688
2018-07-26,3000688
2018-07-27,3000688
2018-07-28,3000688
2018-07-29,3000688
2018-07-30,3000688
2018-07-31,3000688
2018-08-01,3000688
2018-08-02,3068587
2018-08-03,3068587
2018-08-04,3068587
2018-08-05,3068587
2018-08-06,3068587
2018-08-07,3068587
2018-08-08,3068587
2018-08-09,3068587
2018-08-10,3068587
2018-08-11,3068587
2018-08-12,3068587
2018-08-14,3068587
2018-08-16,3068587
2018-08-17,3068587
2018-08-18,3068587
2018-08-19,3068587
2018-08-20,3068587
2018-08-21,3068587
2018-08-22,3068587
2018-08-23,3068587
2018-08-24,3068587
2018-08-25,3068587
2018-08-26,3068587
2018-08-27,3068587
2018-08-28,3068587
2018-08-29,3068587
2018-08-30,3068587
2018-08-31,3068587
2018-09-01,3068587
2018-09-02,3068587
2018-09-03,3068587
2018-09-04,3068587
2018-09-05,3068587
2018-09-06,3068587
2018-09-07,3068587
2018-09-08,3068587
2018-09-09,3068587
2018-09-10,3103545
2018-09-11,3103545
2018-09-12,3103545
2018-09-13,3103545
2018-09-14,3103545
2018-09-15,3103545
2018-09-16,3103545
2018-09-17,3103545
2018-09-18,3103545
2018-09-19,3103545
2018-09-20,3103545
2018-09-21,3103545
2018-09-22,3103545
2018-09-23,3103545
2018-09-24,3103545
2018-09-25,3103545
2018-09-26,3103545
2018-09-27,3103545
2018-09-28,3103545
2018-09-29,3103545
2018-09-30,3103545
2018-10-02,3103545
2018-10-03,3103545
2018-10-04,3103545
2018-10-05,3103545
2018-10-06,3103545
2018-10-07,3103545
2018-10-08,3103545
2018-10-09,3103545
2018-10-10,3103545
2018-10-11,3103545
2018-10-12,3103545
2018-10-13,3103545
2018-10-14,3103545
2018-10-15,3103545
2018-10-16,3103545
2018-10-17,3103545
2018-10-18,3103545
2018-10-19,3103545
2018-10-20,3103545
2018-10-21,3103545
2018-10-22,3103545
2018-10-23,3103545
2018-10-24,3103545
2018-10-25,3103545
2018-10-26,3103545
2018-10-27,3103545
2018-10-28,3103545
2018-10-29,3103545
2018-10-30,3103545
2018-10-31,3103545
2018-11-01,3100358
2018-11-03,3100358
2018-11-04,3100358
2018-11-05,3100358
2018-11-06,3100358
2018-11-07,3100358
2018-11-08,3100358
2018-11-09,3100358
2018-11-10,3100358
2018-11-11,3100358
2018-11-12,3100358
2018-11-13,3100358
2018-11-15,3167906
2018-11-16,3167906
2018-11-17,3167906
2018-11-18,3167906
2018-11-19,3167906
2018-11-20,3167906
2018-11-21,3167906
2018-11-22,3167906
2018-11-23,3167906
2018-11-24,3167906
2018-11-25,3167906
