date_obj,Sapphire%20bolts%20(e) price
2016-01-09,136
2016-01-10,136
2016-01-11,137
2016-01-12,137
2016-01-13,137
2016-01-14,137
2016-01-15,137
2016-01-16,138
2016-01-17,138
2016-01-18,138
2016-01-19,138
2016-01-20,138
2016-01-21,138
2016-01-22,140
2016-01-23,140
2016-01-24,140
2016-01-25,140
2016-01-26,140
2016-01-27,140
2016-01-28,142
2016-01-29,142
2016-01-30,142
2016-01-31,142
2016-02-01,142
2016-02-02,140
2016-02-03,140
2016-02-04,140
2016-02-05,140
2016-02-06,140
2016-02-07,140
2016-02-08,140
2016-02-09,140
2016-02-10,140
2016-02-11,140
2016-02-12,140
2016-02-13,140
2016-02-14,140
2016-02-15,143
2016-02-16,143
2016-02-17,143
2016-02-18,143
2016-02-19,143
2016-02-20,143
2016-02-21,143
2016-02-22,143
2016-02-23,143
2016-02-24,143
2016-02-25,143
2016-02-26,143
2016-02-27,143
2016-02-28,144
2016-02-29,144
2016-03-01,144
2016-03-02,144
2016-03-03,144
2016-03-04,144
2016-03-05,144
2016-03-06,143
2016-03-07,143
2016-03-08,143
2016-03-09,143
2016-03-10,143
2016-03-11,143
2016-03-12,143
2016-03-13,147
2016-03-14,147
2016-03-15,147
2016-03-16,147
2016-03-17,147
2016-03-18,147
2016-03-19,147
2016-03-20,149
2016-03-21,149
2016-03-22,149
2016-03-23,149
2016-03-24,149
2016-03-25,149
2016-03-26,149
2016-03-27,149
2016-03-28,155
2016-03-29,155
2016-03-30,155
2016-03-31,155
2016-04-01,155
2016-04-02,155
2016-04-03,155
2016-04-04,155
2016-04-05,160
2016-04-06,160
2016-04-07,160
2016-04-08,160
2016-04-09,160
2016-04-10,160
2016-04-11,160
2016-04-12,164
2016-04-13,164
2016-04-14,164
2016-04-15,164
2016-04-16,164
2016-04-17,164
2016-04-18,164
2016-04-19,165
2016-04-20,165
2016-04-21,165
2016-04-22,165
2016-04-23,165
2016-04-24,165
2016-04-25,165
2016-04-26,162
2016-04-27,162
2016-04-28,162
2016-04-29,162
2016-04-30,162
2016-05-01,162
2016-05-02,162
2016-05-03,169
2016-05-04,169
2016-05-05,169
2016-05-06,169
2016-05-07,169
2016-05-08,169
2016-05-09,169
2016-05-10,176
2016-05-11,176
2016-05-12,176
2016-05-13,176
2016-05-14,176
2016-05-15,176
2016-05-16,182
2016-05-17,182
2016-05-18,182
2016-05-19,182
2016-05-22,185
2016-05-23,185
2016-05-24,185
2016-05-25,185
2016-05-26,185
2016-05-27,185
2016-05-28,185
2016-05-29,185
2016-05-30,185
2016-05-31,185
2016-06-01,185
2016-06-02,192
2016-06-03,192
2016-06-04,192
2016-06-05,192
2016-06-06,192
2016-06-07,192
2016-06-08,192
2016-06-09,192
2016-06-10,199
2016-06-11,199
2016-06-12,199
2016-06-13,199
2016-06-14,199
2016-06-15,199
2016-06-16,199
2016-06-17,196
2016-06-18,196
2016-06-19,196
2016-06-20,196
2016-06-21,196
2016-06-22,196
2016-06-23,187
2016-06-24,187
2016-06-25,187
2016-06-26,187
2016-06-27,187
2016-06-28,187
2016-06-29,187
2016-06-30,187
2016-07-01,187
2016-07-02,187
2016-07-03,187
2016-07-04,187
2016-07-05,187
2016-07-06,184
2016-07-07,184
2016-07-08,184
2016-07-09,184
2016-07-10,184
2016-07-11,184
2016-07-12,184
2016-07-13,184
2016-07-14,182
2016-07-15,182
2016-07-16,182
2016-07-17,182
2016-07-18,182
2016-07-23,186
2016-07-24,186
2016-07-25,186
2016-07-26,186
2016-07-27,186
2016-07-28,186
2016-07-29,186
2016-07-30,186
2016-07-31,186
2016-08-01,186
2016-08-02,192
2016-08-03,192
2016-08-04,192
2016-08-05,192
2016-08-06,192
2016-08-07,192
2016-08-08,192
2016-08-09,192
2016-08-10,192
2016-08-11,192
2016-08-12,192
2016-08-13,192
2016-08-14,192
2016-08-15,192
2016-08-16,192
2016-08-17,192
2016-08-18,192
2016-08-19,192
2016-08-20,192
2016-08-21,192
2016-08-22,192
2016-08-23,192
2016-08-24,186
2016-08-25,186
2016-08-26,186
2016-08-28,186
2016-08-31,186
2016-09-01,186
2016-09-02,186
2016-09-03,186
2016-09-04,186
2016-09-05,184
2016-09-06,184
2016-09-07,184
2016-09-08,184
2016-09-09,184
2016-09-10,184
2016-09-11,184
2016-09-12,184
2016-09-13,184
2016-09-14,184
2016-09-15,184
2016-09-16,175
2016-09-17,175
2016-09-18,175
2016-09-19,175
2016-09-20,175
2016-09-21,175
2016-09-22,175
2016-09-23,175
2016-09-24,175
2016-09-25,166
2016-09-26,166
2016-09-27,166
2016-09-28,166
2016-09-29,166
2016-09-30,166
2016-10-01,166
2016-10-02,166
2016-10-03,166
2016-10-04,157
2016-10-05,157
2016-10-06,157
2016-10-07,157
2016-10-08,157
2016-10-09,157
2016-10-10,157
2016-10-11,157
2016-10-12,150
2016-10-13,150
2016-10-14,150
2016-10-15,150
2016-10-16,150
2016-10-17,150
2016-10-18,150
2016-10-19,150
2016-10-20,150
2016-10-21,144
2016-10-22,144
2016-10-23,144
2016-10-24,144
2016-10-25,144
2016-10-26,144
2016-10-27,144
2016-10-28,144
2016-10-29,138
2016-10-30,138
2016-10-31,138
2016-11-01,138
2016-11-02,138
2016-11-03,138
2016-11-04,138
2016-11-05,138
2016-11-06,135
2016-11-07,135
2016-11-08,135
2016-11-09,135
2016-11-10,135
2016-11-11,135
2016-11-12,135
2016-11-13,131
2016-11-14,131
2016-12-08,125
2016-12-09,125
2016-12-10,125
2016-12-11,125
2016-12-12,120
2016-12-13,120
2016-12-14,120
2016-12-15,120
2016-12-16,120
2016-12-17,120
2016-12-18,120
2016-12-19,117
2016-12-20,117
2016-12-21,117
2016-12-22,117
2016-12-23,117
2016-12-24,117
2016-12-25,117
2016-12-26,113
2016-12-27,113
2016-12-28,113
2016-12-29,113
2016-12-30,113
2016-12-31,113
2017-01-01,112
2017-01-02,112
2017-01-03,112
2017-01-04,112
2017-01-05,112
2017-01-06,110
2017-01-07,110
2017-01-08,110
2017-01-09,110
2017-01-10,110
2017-01-11,106
2017-01-12,106
2017-01-13,106
2017-01-14,106
2017-01-15,106
2017-01-16,109
2017-01-17,109
2017-01-18,109
2017-01-19,109
2017-01-20,109
2017-01-21,109
2017-01-22,106
2017-01-27,106
2017-01-28,106
2017-01-29,107
2017-01-30,107
2017-01-31,107
2017-02-01,107
2017-02-02,107
2017-02-03,107
2017-02-04,101
2017-02-05,101
2017-02-06,101
2017-02-07,101
2017-02-08,101
2017-02-09,101
2017-02-10,96
2017-02-11,96
2017-02-12,96
2017-02-13,96
2017-02-14,96
2017-02-15,92
2017-02-16,92
2017-02-18,92
2017-02-19,87
2017-02-20,87
2017-02-21,87
2017-02-22,87
2017-02-23,87
2017-02-24,82
2017-02-25,82
2017-02-26,82
2017-02-27,82
2017-02-28,82
2017-03-01,80
2017-03-02,80
2017-03-03,80
2017-03-04,80
2017-03-05,80
2017-03-06,79
2017-03-07,79
2017-03-08,79
2017-03-09,79
2017-03-10,79
2017-03-11,79
2017-03-12,79
2017-03-13,79
2017-03-14,79
2017-03-15,79
2017-03-16,79
2017-03-17,79
2017-03-18,79
2017-03-19,77
2017-03-20,77
2017-03-21,77
2017-03-22,77
2017-03-23,77
2017-03-24,77
2017-03-25,79
2017-03-26,79
2017-03-27,79
2017-03-28,79
2017-03-29,79
2017-03-30,79
2017-03-31,80
2017-04-01,80
2017-04-02,80
2017-04-03,80
2017-04-04,80
2017-04-12,81
2017-04-13,81
2017-04-14,81
2017-04-15,81
2017-04-16,81
2017-04-17,82
2017-04-18,82
2017-04-19,82
2017-04-20,82
2017-04-21,82
2017-04-22,82
2017-04-23,83
2017-04-24,83
2017-04-25,83
2017-04-26,83
2017-04-27,83
2017-04-28,83
2017-04-29,82
2017-04-30,82
2017-05-01,82
2017-05-02,82
2017-05-03,82
2017-05-04,82
2017-05-05,80
2017-05-06,80
2017-05-07,80
2017-05-08,80
2017-05-09,80
2017-05-10,80
2017-05-11,80
2017-05-12,81
2017-05-13,81
2017-05-14,81
2017-05-15,81
2017-05-16,81
2017-05-17,81
2017-05-18,82
2017-05-19,82
2017-05-20,82
2017-05-21,82
2017-05-22,82
2017-05-23,82
2017-05-24,80
2017-05-25,80
2017-05-26,80
2017-05-27,80
2017-05-28,80
2017-05-29,80
2017-05-30,80
2017-05-31,80
2017-06-01,80
2017-06-02,80
2017-06-03,80
2017-06-06,77
2017-06-07,77
2017-06-08,77
2017-06-09,77
2017-06-10,75
2017-06-11,75
2017-06-12,75
2017-06-13,75
2017-06-14,75
2017-06-15,74
2017-06-16,74
2017-06-17,74
2017-06-18,74
2017-06-19,74
2017-06-20,73
2017-06-21,73
2017-06-22,73
2017-06-23,73
2017-06-24,73
2017-06-25,73
2017-06-26,73
2017-06-27,73
2017-06-28,73
2017-06-29,73
2017-06-30,74
2017-07-01,74
2017-07-02,74
2017-07-03,74
2017-07-04,74
2017-07-05,74
2017-07-06,75
2017-07-07,75
2017-07-08,75
2017-07-13,77
2017-07-14,77
2017-07-15,77
2017-07-16,78
2017-07-17,78
2017-07-18,78
2017-07-19,78
2017-07-20,80
2017-07-21,80
2017-07-22,80
2017-07-23,80
2017-07-24,81
2017-07-25,81
2017-07-26,81
2017-07-27,81
2017-07-28,81
2017-07-29,81
2017-07-30,81
2017-07-31,81
2017-08-01,81
2017-08-02,82
2017-08-03,82
2017-08-04,82
2017-08-05,82
2017-08-06,82
2017-08-09,82
2017-08-10,80
2017-08-11,80
2017-08-12,80
2017-08-13,80
2017-08-14,80
2017-08-15,80
2017-08-17,80
2017-08-18,80
2017-08-19,80
2017-08-20,80
2017-08-21,80
2017-08-22,80
2017-08-23,80
2017-08-24,80
2017-08-25,81
2017-08-26,81
2017-08-27,81
2017-08-28,81
2017-08-29,81
2017-08-30,78
2017-08-31,78
2017-09-01,78
2017-09-02,78
2017-09-03,78
2017-09-04,77
2017-09-05,77
2017-09-06,77
2017-09-07,77
2017-09-08,80
2017-09-09,80
2017-09-10,80
2017-09-11,79
2017-09-12,79
2017-09-13,79
2017-09-14,79
2017-09-15,79
2017-09-16,78
2017-09-17,78
2017-09-19,78
2017-09-20,78
2017-09-21,79
2017-09-22,79
2017-09-23,79
2017-09-24,79
2017-09-25,79
2017-09-26,81
2017-09-27,81
2017-09-28,81
2017-09-29,81
2017-09-30,81
2017-10-01,83
2017-10-02,83
2017-10-03,83
2017-10-04,83
2017-10-05,83
2017-10-06,83
2017-10-07,83
2017-10-08,83
2017-10-09,83
2017-10-10,83
2017-10-11,84
2017-10-12,84
2017-10-13,84
2017-10-14,84
2017-10-15,84
2017-10-16,83
2017-10-17,83
2017-10-18,83
2017-10-19,83
2017-10-20,83
2017-10-21,83
2017-10-22,82
2017-10-23,82
2017-10-24,82
2017-10-25,82
2017-10-26,82
2017-10-27,82
2017-10-28,82
2017-10-29,80
2017-10-30,80
2017-10-31,80
2017-11-01,80
2017-11-02,80
2017-11-03,80
2017-11-04,79
2017-11-05,79
2017-11-06,79
2017-11-07,79
2017-11-08,79
2017-11-09,79
2017-11-10,78
2017-11-11,78
2017-11-12,78
2017-11-13,78
2017-11-14,78
2017-11-15,78
2017-11-16,75
2017-11-17,75
2017-11-18,75
2017-11-19,75
2017-11-20,75
2017-11-21,73
2017-11-22,73
2017-11-23,73
2017-11-24,73
2017-11-25,73
2017-11-26,72
2017-11-27,72
2017-11-28,72
2017-11-29,72
2017-11-30,72
2017-12-01,72
2017-12-02,72
2017-12-03,72
2017-12-04,72
2017-12-05,72
2017-12-06,70
2017-12-07,70
2017-12-08,70
2017-12-09,70
2017-12-10,70
2017-12-11,71
2017-12-12,71
2017-12-13,71
2017-12-14,71
2017-12-15,71
2017-12-16,71
2017-12-17,72
2017-12-18,72
2017-12-19,72
2017-12-20,72
2017-12-21,72
2017-12-22,74
2017-12-23,74
2017-12-24,74
2017-12-25,74
2017-12-26,74
2017-12-27,73
2017-12-28,73
2017-12-29,73
2017-12-30,73
2017-12-31,73
2018-01-01,75
2018-01-02,75
2018-01-03,75
2018-01-04,75
2018-01-05,75
2018-01-06,73
2018-01-07,73
2018-01-08,73
2018-01-09,73
2018-01-10,73
2018-01-11,70
2018-01-12,70
2018-01-13,70
2018-01-14,70
2018-01-15,68
2018-01-16,68
2018-01-17,68
2018-01-18,65
2018-01-19,65
2018-01-20,65
2018-01-21,65
2018-01-22,63
2018-01-23,63
2018-01-24,61
2018-01-25,61
2018-01-26,61
2018-01-27,59
2018-01-28,59
2018-01-29,58
2018-01-30,58
2018-02-01,58
2018-02-02,58
2018-02-03,57
2018-02-04,57
2018-02-05,57
2018-02-06,57
2018-02-07,57
2018-02-08,56
2018-02-09,54
2018-02-10,54
2018-02-11,53
2018-02-12,53
2018-02-13,52
2018-02-14,52
2018-02-15,53
2018-02-16,53
2018-02-17,52
2018-02-18,52
2018-02-19,52
2018-02-20,52
2018-02-21,51
2018-02-22,51
2018-02-23,51
2018-02-24,51
2018-02-25,52
2018-02-26,52
2018-02-27,54
2018-02-28,54
2018-03-01,54
2018-03-02,56
2018-03-03,56
2018-03-04,56
2018-03-05,58
2018-03-06,58
2018-03-07,61
2018-03-08,61
2018-03-09,65
2018-03-10,65
2018-03-11,65
2018-03-12,68
2018-03-13,68
2018-03-14,68
2018-03-15,71
2018-03-16,71
2018-03-17,73
2018-03-18,73
2018-03-19,73
2018-03-20,72
2018-03-21,72
2018-03-23,70
2018-03-24,70
2018-03-26,68
2018-03-27,64
2018-03-28,64
2018-03-29,63
2018-03-30,63
2018-03-31,61
2018-04-01,61
2018-04-02,62
2018-04-03,62
2018-04-04,61
2018-04-05,61
2018-04-06,60
2018-04-08,59
2018-04-09,59
2018-04-10,59
2018-04-11,59
2018-04-12,57
2018-04-13,57
2018-04-14,57
2018-04-15,55
2018-04-16,55
2018-04-17,55
2018-04-18,55
2018-04-19,56
2018-04-20,56
2018-04-21,56
2018-04-22,56
2018-04-23,55
2018-04-24,55
2018-04-25,54
2018-04-26,54
2018-04-27,55
2018-04-28,55
2018-04-29,54
2018-04-30,54
2018-05-01,53
2018-05-02,53
2018-05-03,53
2018-05-04,53
2018-05-05,53
2018-05-06,53
2018-05-07,53
2018-05-08,53
2018-05-09,53
2018-05-10,53
2018-05-11,54
2018-05-12,56
2018-05-13,56
2018-05-14,55
2018-05-15,55
2018-05-16,56
2018-05-17,56
2018-05-18,55
2018-05-19,55
2018-05-20,56
2018-05-21,56
2018-05-22,58
2018-05-23,58
2018-05-24,59
2018-05-25,59
2018-05-26,59
2018-05-27,59
2018-05-28,60
2018-05-29,60
2018-05-30,60
2018-05-31,60
2018-06-01,61
2018-06-02,61
2018-06-03,61
2018-06-04,61
2018-06-05,62
2018-06-06,62
2018-06-07,62
2018-06-08,62
2018-06-09,62
2018-06-10,61
2018-06-11,61
2018-06-12,60
2018-06-13,60
2018-06-14,60
2018-06-15,60
2018-06-16,58
2018-06-17,58
2018-06-18,57
2018-06-19,57
2018-06-20,57
2018-06-21,57
2018-06-22,59
2018-06-23,59
2018-06-24,59
2018-06-25,59
2018-06-26,61
2018-06-27,61
2018-06-28,65
2018-06-29,65
2018-06-30,68
2018-07-01,68
2018-07-02,68
2018-07-03,70
2018-07-04,70
2018-07-05,70
2018-07-06,67
2018-07-07,67
2018-07-08,67
2018-07-09,67
2018-07-10,67
2018-07-11,67
2018-07-12,67
2018-07-13,67
2018-07-14,66
2018-07-15,66
2018-07-16,69
2018-07-17,69
2018-07-18,69
2018-07-19,69
2018-07-20,69
2018-07-21,69
2018-07-22,67
2018-07-23,65
2018-07-24,65
2018-07-25,64
2018-07-26,64
2018-07-27,63
2018-07-28,63
2018-07-29,62
2018-07-30,62
2018-07-31,63
2018-08-01,63
2018-08-02,64
2018-08-03,64
2018-08-04,66
2018-08-05,66
2018-08-06,65
2018-08-07,65
2018-08-08,64
2018-08-09,64
2018-08-10,62
2018-08-11,62
2018-08-12,60
2018-08-14,59
2018-08-16,58
2018-08-17,57
2018-08-18,57
2018-08-19,58
2018-08-20,58
2018-08-21,58
2018-08-22,57
2018-08-23,56
2018-08-24,56
2018-08-25,56
2018-08-26,56
2018-08-27,59
2018-08-28,61
2018-08-29,61
2018-08-30,61
2018-08-31,60
2018-09-01,59
2018-09-02,59
2018-09-03,60
2018-09-04,59
2018-09-05,59
2018-09-06,60
2018-09-07,61
2018-09-08,60
2018-09-09,60
2018-09-10,61
2018-09-11,61
2018-09-12,62
2018-09-13,62
2018-09-14,62
2018-09-15,62
2018-09-16,62
2018-09-17,61
2018-09-18,59
2018-09-20,59
2018-09-21,59
2018-09-22,59
2018-09-23,58
2018-09-24,56
2018-09-25,56
2018-09-26,58
2018-09-27,58
2018-09-28,60
2018-09-29,60
2018-09-30,60
2018-10-02,59
2018-10-03,61
2018-10-04,61
2018-10-05,63
2018-10-06,62
2018-10-07,62
2018-10-08,62
2018-10-09,62
2018-10-10,60
2018-10-11,58
2018-10-12,58
2018-10-13,57
2018-10-14,55
2018-10-15,55
2018-10-16,53
2018-10-17,55
2018-10-18,55
2018-10-19,57
2018-10-20,57
2018-10-21,58
2018-10-22,57
2018-10-23,57
2018-10-24,56
2018-10-25,56
2018-10-26,56
2018-10-27,56
2018-10-28,56
2018-10-29,56
2018-10-30,56
2018-10-31,56
2018-11-01,56
2018-11-03,56
2018-11-04,57
2018-11-05,58
2018-11-06,60
2018-11-07,60
2018-11-08,60
2018-11-09,58
2018-11-10,58
2018-11-11,57
2018-11-12,58
2018-11-13,56
2018-11-14,56
2018-11-15,56
2018-11-16,57
2018-11-17,57
2018-11-18,57
2018-11-19,57
2018-11-20,55
2018-11-21,54
2018-11-22,53
2018-11-23,52
2018-11-24,53
2018-11-25,53
2018-11-26,52
2018-11-27,53
2018-11-28,53
2018-11-29,55
2018-12-01,58
2018-12-02,58
2018-12-03,58
2018-12-04,59
2018-12-05,60
2018-12-07,63
2018-12-09,63
2018-12-10,64
2018-12-11,66
2018-12-12,66
2018-12-13,66
2018-12-14,67
2018-12-15,67
2018-12-16,69
2018-12-17,72
2018-12-18,70
2018-12-19,70
2018-12-20,71
2018-12-21,71
2018-12-22,72
2018-12-23,71
2018-12-24,71
2018-12-25,71
2018-12-26,73
2018-12-27,73
2018-12-28,74
2018-12-29,75
2018-12-30,75
2018-12-31,74
2019-01-01,73
2019-01-02,74
2019-01-03,76
2019-01-04,78
2019-01-05,79
2019-01-06,78
2019-01-08,79
2019-01-10,83
2019-01-11,83
2019-01-12,81
2019-01-13,78
2019-01-14,76
2019-01-15,75
2019-01-16,73
2019-01-17,73
2019-01-18,70
2019-01-19,70
2019-01-20,69
2019-01-21,67
2019-01-22,66
2019-01-23,66
2019-01-24,66
2019-01-25,66
2019-01-26,70
2019-01-27,72
2019-01-28,72
2019-01-29,73
2019-01-30,74
2019-01-31,76
2019-02-01,78
2019-02-02,77
2019-02-03,77
2019-02-04,77
2019-02-05,75
2019-02-06,75
2019-02-07,74
2019-02-08,72
2019-02-09,71
2019-02-10,69
2019-02-11,69
2019-02-12,69
2019-02-13,69
2019-02-14,69
2019-02-15,70
2019-02-16,71
2019-02-17,72
2019-02-18,71
2019-02-19,69
2019-02-20,68
2019-02-21,67
2019-02-22,67
2019-02-23,68
2019-02-24,69
2019-02-25,69
2019-02-26,69
2019-02-27,70
2019-02-28,70
2019-03-01,69
2019-03-02,68
2019-03-03,68
2019-03-04,69
2019-03-05,69
2019-03-06,67
2019-03-07,67
2019-03-08,66
2019-03-09,66
2019-03-10,64
2019-03-11,61
2019-03-12,58
2019-03-13,58
2019-03-14,57
2019-03-15,57
2019-03-16,56
2019-03-17,56
2019-03-18,56
2019-03-19,54
2019-03-20,53
2019-03-21,51
2019-03-22,51
2019-03-23,49
2019-03-24,48
2019-03-25,48
2019-03-26,47
2019-03-27,47
2019-03-28,47
2019-03-29,47
2019-03-30,47
2019-03-31,46
2019-04-01,46
2019-04-02,46
2019-04-03,45
2019-04-04,45
2019-04-05,44
2019-04-06,44
2019-04-07,45
2019-04-08,45
2019-04-09,45
2019-04-10,45
2019-04-11,45
2019-04-12,46
2019-04-13,45
2019-04-14,44
2019-04-15,44
2019-04-16,45
2019-04-17,45
2019-04-18,44
2019-04-19,44
2019-04-20,44
2019-04-21,44
2019-04-22,44
2019-04-23,45
2019-04-24,45
2019-04-25,46
2019-04-26,48
2019-04-27,48
2019-04-28,49
2019-04-29,50
2019-04-30,52
2019-05-01,52
2019-05-02,53
2019-05-03,55
2019-05-04,56
2019-05-05,56
2019-05-06,56
2019-05-07,57
2019-05-08,57
2019-05-09,57
2019-05-10,57
2019-05-11,57
2019-05-12,57
2019-05-13,58
2019-05-14,58
2019-05-15,58
2019-05-16,57
2019-05-17,57
2019-05-18,57
2019-05-19,57
2019-05-20,56
2019-05-21,56
2019-05-22,55
2019-05-23,55
2019-05-24,55
2019-05-25,53
2019-05-26,53
2019-05-27,52
2019-05-28,51
2019-05-29,51
2019-05-30,50
2019-05-31,50
2019-06-01,50
2019-06-02,50
2019-06-03,50
2019-06-04,49
2019-06-05,49
2019-06-06,49
2019-06-07,46
2019-06-08,45
2019-06-09,46
2019-06-10,46
2019-06-11,46
2019-06-12,46
2019-06-13,47
2019-06-14,47
2019-06-15,46
2019-06-16,45
2019-06-17,44
2019-06-18,44
2019-06-19,45
2019-06-20,46
2019-06-21,46
2019-06-22,47
2019-06-23,48
2019-06-24,48
2019-06-25,48
2019-06-26,48
2019-06-27,48
2019-06-28,48
2019-06-29,48
2019-06-30,49
2019-07-01,49
2019-07-02,48
2019-07-03,50
2019-07-04,50
2019-07-05,51
2019-07-06,51
2019-07-07,52
2019-07-08,52
2019-07-09,53
2019-07-10,52
2019-07-11,52
2019-07-12,51
2019-07-13,51
2019-07-14,50
2019-07-15,50
2019-07-16,50
2019-07-17,50
2019-07-18,50
2019-07-19,49
2019-07-20,49
2019-07-21,49
2019-07-22,49
2019-07-23,50
2019-07-24,50
2019-07-25,49
2019-07-26,49
2019-07-27,48
2019-07-28,48
2019-07-29,49
2019-07-30,47
2019-07-31,47
2019-08-01,45
2019-08-02,45
2019-08-03,44
2019-08-04,44
2019-08-05,43
2019-08-06,42
2019-08-07,41
2019-08-08,41
2019-08-09,41
2019-08-10,41
2019-08-11,41
2019-08-12,41
2019-08-13,41
2019-08-14,42
2019-08-15,43
2019-08-16,44
2019-08-17,44
2019-08-18,44
2019-08-19,45
2019-08-20,45
2019-08-21,45
2019-08-22,44
2019-08-23,44
2019-08-24,43
2019-08-24,43
2019-08-25,43
2019-08-25,43
2019-08-26,42
2019-08-26,42
2019-08-27,42
2019-08-27,42
2019-08-28,42
2019-08-29,42
2019-08-30,42
2019-08-31,42
2019-09-01,43
