date_obj,Onyx%20necklace price
2015-03-26,2810000
2015-03-27,2810000
2015-03-28,2810000
2015-03-29,2810000
2015-03-30,2810000
2015-03-31,2810000
2015-04-01,2810000
2015-04-02,2810000
2015-04-03,2810000
2015-04-04,2810000
2015-04-05,2810000
2015-04-06,2810000
2015-04-07,2810000
2015-04-08,2810000
2015-04-09,2810000
2015-04-10,2810000
2015-04-11,2810000
2015-04-12,2810000
2015-04-13,2810000
2015-04-14,2810000
2015-04-15,2810000
2015-04-16,2810000
2015-04-17,2810000
2015-04-18,2810000
2015-04-19,2810000
2015-04-20,2810000
2015-04-21,2810000
2015-04-22,2810000
2015-04-23,2810000
2015-04-24,2810000
2015-04-25,2810000
2015-04-26,2810000
2015-04-27,2810000
2015-04-28,2810000
2015-04-29,2810000
2015-04-30,2810000
2015-05-01,2810000
2015-05-02,2810000
2015-05-03,2810000
2015-05-04,2810000
2015-05-05,2810000
2015-05-06,2810000
2015-05-07,2810000
2015-05-08,2810000
2015-05-09,2810000
2015-05-10,2810000
2015-05-11,2810000
2015-05-12,2810000
2015-05-13,2810000
2015-05-14,2810000
2015-05-15,2810000
2015-05-16,2810000
2015-05-17,2810000
2015-05-18,2810000
2015-05-19,2810000
2015-05-20,2810000
2015-05-21,2810000
2015-05-22,2810000
2015-05-23,2810000
2015-05-24,2810000
2015-05-25,2810000
2015-05-26,2810000
2015-05-27,2810000
2015-05-28,2810000
2015-05-29,2810000
2015-05-30,2810000
2015-05-31,2810000
2015-06-01,2810000
2015-06-02,2810000
2015-06-03,2810000
2015-06-04,2810000
2015-06-05,2810000
2015-06-06,2810000
2015-06-07,2810000
2015-06-08,2810000
2015-06-09,2810000
2015-06-10,2810000
2015-06-11,2810000
2015-06-12,2810000
2015-06-13,2810000
2015-06-14,2810000
2015-06-15,2810000
2015-06-16,2810000
2015-06-17,2810000
2015-06-18,2810000
2015-06-19,2810000
2015-06-20,2810000
2015-06-21,2810000
2015-06-22,2810000
2015-06-23,2810000
2015-06-24,2810000
2015-06-25,2810000
2015-06-26,2810000
2015-06-27,2810000
2015-06-28,2810000
2015-06-29,2810000
2015-06-30,2810000
2015-07-01,2810000
2015-07-02,2810000
2015-07-03,2810000
2015-07-04,2810000
2015-07-05,2810000
2015-07-06,2810000
2015-07-07,2810000
2015-07-08,2810000
2015-07-09,2810000
2015-07-10,2810000
2015-07-11,2810000
2015-07-12,2810000
2015-07-13,2810000
2015-07-14,2810000
2015-07-15,2810000
2015-07-16,2810000
2015-07-17,2810000
2015-07-18,2810000
2015-07-19,2810000
2015-07-20,2810000
2015-07-21,2810000
2015-07-22,2810000
2015-07-23,2810000
2015-07-24,2810000
2015-07-25,2810000
2015-07-26,2810000
2015-07-27,2810000
2015-07-28,2810000
2015-07-29,2810000
2015-07-30,2810000
2015-07-31,2810000
2015-08-01,2810000
2015-08-02,2810000
2015-08-03,2810000
2015-08-04,2810000
2015-08-05,2810000
2015-08-06,2810000
2015-08-07,2810000
2015-08-08,2810000
2015-08-09,2810000
2015-08-10,2810000
2015-08-11,2810000
2015-08-12,2810000
2015-08-13,2810000
2015-08-14,2810000
2015-08-15,2810000
2015-08-16,2810000
2015-08-17,2810000
2015-08-18,2810000
2015-08-19,2903227
2015-08-20,2903227
2015-08-21,2903227
2015-08-22,2903227
2015-08-23,2903227
2015-08-24,2903227
2015-08-25,2903227
2015-08-26,2903227
2015-08-27,2903227
2015-08-28,2903227
2015-08-29,2903227
2015-08-30,2903227
2015-08-31,2903227
2015-09-01,2903227
2015-09-02,2903227
2015-09-03,2903227
2015-09-04,2903227
2015-09-05,2903227
2015-09-06,2903227
2015-09-07,2903227
2015-09-08,2903227
2015-09-09,2903227
2015-09-10,2903227
2015-09-11,2903227
2015-09-12,2903227
2015-09-13,2903227
2015-09-14,2903227
2015-09-15,2903227
2015-09-16,2903227
2015-09-17,2903227
2015-09-18,2903227
2015-09-19,2903227
2015-09-20,2903227
2015-09-21,2903227
2015-09-22,2903227
2015-09-23,2903227
2015-09-24,2903227
2015-09-25,2903227
2015-09-27,2903227
2015-09-28,2903227
2015-09-29,2903227
