date_obj,Enchant%20emerald%20or%20jade price
2015-03-26,9250
2015-03-27,9250
2015-03-28,9250
2015-03-29,9250
2015-03-30,9250
2015-03-31,9250
2015-04-01,9250
2015-04-02,9250
2015-04-03,9250
2015-04-04,9250
2015-04-05,9250
2015-04-06,9250
2015-04-07,9250
2015-04-08,9250
2015-04-09,9250
2015-04-10,9250
2015-04-11,9250
2015-04-12,9250
2015-04-13,9250
2015-04-14,9250
2015-04-15,9250
2015-04-16,9250
2015-04-17,9250
2015-04-18,9250
2015-04-19,9250
2015-04-20,9250
2015-04-21,9250
2015-04-22,9250
2015-04-23,9250
2015-04-24,9250
2015-04-25,9250
2015-04-26,9250
2015-04-27,9250
2015-04-28,9250
2015-04-29,9250
2015-04-30,9250
2015-05-01,9250
2015-05-02,9250
2015-05-03,9250
2015-05-04,9250
2015-05-05,9250
2015-05-06,9250
2015-05-07,9250
2015-05-08,9250
2015-05-09,9250
2015-05-10,9250
2015-05-11,9250
2015-05-12,9250
2015-05-13,9250
2015-05-14,9250
2015-05-15,9250
2015-05-16,9250
2015-05-17,9250
2015-05-18,9250
2015-05-19,9250
2015-05-20,9250
2015-05-21,9250
2015-05-22,9250
2015-05-23,9250
2015-05-24,9250
2015-05-25,9250
2015-05-26,9250
2015-05-27,9250
2015-05-28,9250
2015-05-29,9250
2015-05-30,9250
2015-05-31,9250
2015-06-01,9250
2015-06-02,9250
2015-06-03,9250
2015-06-04,9250
2015-06-05,9250
2015-06-06,9250
2015-06-07,9250
2015-06-08,9250
2015-06-09,9250
2015-06-10,9250
2015-06-11,9250
2015-06-12,9250
2015-06-13,9250
2015-06-14,9250
2015-06-15,9250
2015-06-16,9250
2015-06-17,9250
2015-06-18,9250
2015-06-19,9250
2015-06-20,9250
2015-06-21,9250
2015-06-22,9250
2015-06-23,9250
2015-06-24,9250
2015-06-25,9250
2015-06-26,9250
2015-06-27,9250
2015-06-28,9250
2015-06-29,9250
2015-06-30,9250
2015-07-01,9250
2015-07-02,9250
2015-07-03,9250
2015-07-04,9250
2015-07-05,9250
2015-07-06,9250
2015-07-07,9250
2015-07-08,9250
2015-07-09,9250
2015-07-10,9250
2015-07-11,9250
2015-07-12,9250
2015-07-13,9250
2015-07-14,9250
2015-07-15,9250
2015-07-16,9250
2015-07-17,9250
2015-07-18,9250
2015-07-19,9250
2015-07-20,9250
2015-07-21,9250
2015-07-22,9250
2015-07-23,9250
2015-07-24,9250
2015-07-25,9250
2015-07-26,9250
2015-07-27,9250
2015-07-28,9250
2015-07-29,9250
2015-07-30,9250
2015-07-31,9250
2015-08-01,9250
2015-08-02,9250
2015-08-03,9250
2015-08-04,9250
2015-08-05,9250
2015-08-06,9250
2015-08-07,9250
2015-08-08,9250
2015-08-09,9250
2015-08-10,9250
2015-08-11,9250
2015-08-12,9250
2015-08-13,9250
2015-08-14,9250
2015-08-15,9250
2015-08-16,9250
2015-08-17,9250
2015-08-18,9250
2015-08-19,9250
2015-08-20,9250
2015-08-21,9250
2015-08-22,9250
2015-08-23,9250
2015-08-24,9250
2015-08-25,9250
2015-08-26,9250
2015-08-27,9250
2015-08-28,9250
2015-08-29,9250
2015-08-30,9250
2015-08-31,9250
2015-09-01,9250
2015-09-02,9250
2015-09-03,9250
2015-09-04,9250
2015-09-05,9250
2015-09-06,9250
2015-09-07,9250
2015-09-08,9250
2015-09-09,9250
2015-09-10,9250
2015-09-11,9250
2015-09-12,9250
2015-09-13,9250
2015-09-14,9250
2015-09-15,9250
2015-09-16,9250
2015-09-17,9250
2015-09-18,9250
2015-09-19,9250
2015-09-20,9250
2015-09-21,9250
2015-09-22,9250
2015-09-23,9250
2015-09-24,9250
2015-09-25,9250
2015-09-27,9250
2015-09-28,9250
2015-09-29,9250
2015-09-30,9250
2015-10-05,9250
2015-10-06,9250
2015-10-07,9250
2015-10-08,9250
2015-10-09,9250
2015-10-10,9250
2015-10-11,9250
2015-10-12,9250
2015-10-13,9250
2015-10-14,9250
2015-10-15,9250
2015-10-16,9250
2015-10-17,9250
2015-10-18,9250
2015-10-19,9250
2015-10-20,9250
2015-10-22,9250
2015-10-23,9250
2015-10-24,9250
2015-10-25,9250
2015-10-26,9250
2015-10-27,9250
2015-10-29,9250
2015-10-30,9250
2015-10-31,9250
2015-11-01,9250
2015-11-02,9250
2015-11-03,9250
2015-11-04,9250
2015-11-05,9250
2015-11-06,9250
2015-11-07,9250
2015-11-08,9250
2015-11-09,9250
2015-11-10,9250
2015-11-11,9250
2015-11-12,9250
2015-11-13,9250
2015-11-14,9250
2015-11-15,9250
2015-11-16,9250
2015-11-17,9250
2015-11-18,9250
2015-11-19,9250
2015-11-20,9250
2015-11-21,9250
2015-11-22,9250
2015-11-23,9250
2015-11-24,9250
2015-11-25,9250
2015-11-26,9250
2015-11-27,9250
2015-11-28,9250
2015-11-29,9250
2015-11-30,9250
2015-12-01,9250
2015-12-02,9250
2015-12-03,9250
2015-12-04,9250
2015-12-05,9250
2015-12-06,9250
2015-12-07,9250
2015-12-08,9250
2015-12-09,9250
2015-12-10,9250
2015-12-11,9250
2015-12-12,9250
2015-12-13,9250
2015-12-14,9250
2015-12-15,9250
2015-12-16,9250
2015-12-17,9250
2015-12-18,9250
2015-12-19,9250
2015-12-20,9250
2015-12-21,9250
2015-12-22,9250
2015-12-23,9250
2015-12-24,9250
2015-12-25,9250
2015-12-26,9250
2015-12-27,9250
2015-12-28,9250
2015-12-29,9250
2015-12-30,9250
2015-12-31,9250
2016-01-01,9250
2016-01-02,9250
2016-01-03,9250
2016-01-04,9250
2016-01-05,9250
2016-01-06,9250
2016-01-07,9250
2016-01-08,9250
2016-01-09,9250
2016-01-10,9250
2016-01-11,9250
2016-01-12,9250
2016-01-13,9250
2016-01-14,9250
2016-01-15,9250
2016-01-16,9250
2016-01-17,9250
2016-01-18,9250
